Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,xG gerado na construção (p90),Toques (p90),Ações defensivas (p90),Disputas aéreas (p90)
BRA1,2024,337247.0,Kanu,Bahia,3013.0,DC,Zagueiro,Zagueiro,1.4927936765837786,1.3212078225399568,0.1732866061548938,-0.3214202778920487
BRA1,2024,337888.0,Marllon,Cuiaba,3332.0,DC,Zagueiro,Zagueiro,-0.4944765695313323,-1.0066516798863423,-0.926925026562928,-0.5423211587093636
BRA1,2024,339173.0,Murilo,Palmeiras,2421.0,DC,Zagueiro,Zagueiro,-0.5795679345736195,-0.3550505148486617,0.2552263703748209,0.6733852244283942
BRA1,2024,355684.0,Léo Ortiz,Flamengo,2082.0,DC,Zagueiro,Zagueiro,2.25833212991626,-0.1738822106865726,-0.5479629383530339,-0.9455797903981032
BRA1,2024,361471.0,Cacá,Corinthians,2616.0,DC,Zagueiro,Zagueiro,0.1274237384548673,-0.6373885201057818,-0.6863614361295146,0.1840991022152027
BRA1,2024,364161.0,Luan Cândido,Red Bull Bragantino,2216.0,DC,Zagueiro,Zagueiro,-1.1625333783885536,-1.2841285851416393,-0.5239086882048565,-0.12118117709828
BRA1,2024,366432.0,Kaique Rocha,Athletico Paranaense,2783.0,DC,Zagueiro,Zagueiro,0.3335508843179257,-0.5492862948094926,0.1261893417623967,-0.3121211106803754
BRA1,2024,373848.0,João Victor,Vasco da Gama,1983.0,DC,Zagueiro,Zagueiro,-0.760890549929643,0.4018751817129515,-0.105771212067546,-0.8340587109636272
BRA1,2024,373938.0,Lucas Halter,Botafogo RJ,1528.0,DC,Zagueiro,Zagueiro,0.0909623317375089,0.3257900610131385,-0.5376311400416796,-0.8694083241974482
BRA1,2024,373974.0,Wagner Leonardo,Vitoria,3577.0,DC,Zagueiro,Zagueiro,0.1774189431914041,0.6346549604949109,-0.4979382127615651,0.5035895458377849
BRA1,2024,379229.0,Bruno Fuchs,Atletico MG,2363.0,DC,Zagueiro,Zagueiro,1.5374967665134551,1.953028209577304,0.9038507441532232,-0.5698165950033758
BRA1,2024,383150.0,Diego Costa,Sao Paulo,1009.0,DC,Zagueiro,Zagueiro,0.3099537100530856,1.2111783988011433,1.9961445570929688,1.6284386733520524
BRA1,2024,383601.0,Zé Marcos,Juventude,2232.0,DC,Zagueiro,Zagueiro,-1.768787545806788,-0.3538920971985168,0.0105576309334962,-0.131042661794706
BRA1,2024,397496.0,Sabino,Sao Paulo,1101.0,DC,Zagueiro,Zagueiro,1.253824174822529,1.6604126906647547,2.9166405771155506,1.7162697041825323
BRA1,2024,397766.0,Vitão,Internacional,2798.0,DC,Zagueiro,Zagueiro,-0.1234936515335823,-0.0740859704605496,-0.3142254428264049,-0.374684272546921
BRA1,2024,402736.0,Nahuel Ferraresi,Sao Paulo,1052.0,DC,Zagueiro,Zagueiro,1.4431085366686722,0.4551473614199123,0.378837263986847,-0.635006087137778
BRA1,2024,406287.0,Benjamín Kuscevic,Fortaleza,2096.0,DC,Zagueiro,Zagueiro,-0.7650000189705638,-0.6527066358013086,-0.2082765253265336,0.483754878722919
BRA1,2024,409317.0,Lucas Freitas,Juventude,1409.0,DC,Zagueiro,Zagueiro,0.7806870364827815,-0.4189020346909013,-1.321835600523989,-1.1886513803063954
BRA1,2024,416910.0,Zé Ivaldo,Cruzeiro,2652.0,DC,Zagueiro,Zagueiro,-0.7021461440897175,0.2801232430619955,0.3340797412285697,-0.6467728360289111
BRA1,2024,417439.0,Danilo Boza,Juventude,3188.0,DC,Zagueiro,Zagueiro,0.4022516389991356,0.8348092525623633,-0.2252879492200603,0.369977458399696
BRA1,2024,417722.0,Félix Torres,Corinthians,1971.0,DC,Zagueiro,Zagueiro,1.0050678837121396,-0.3307384437826799,-0.0490561383871016,-0.0252657617308403
BRA1,2024,430082.0,João Marcelo,Cruzeiro,3021.0,DC,Zagueiro,Zagueiro,1.7955520094978603,1.3023967261664788,0.9650149877065848,1.3233892217116194
BRA1,2024,440058.0,Robert Renan,Internacional,1106.0,DC,Zagueiro,Zagueiro,1.3022131095704277,1.1024378591519255,0.2859930735166004,-0.6352189841749369
BRA1,2024,441930.0,Alix,Atletico GO,2286.0,DC,Zagueiro,Zagueiro,-1.0095723312282212,-0.6704605982171026,0.2756050408111514,0.1874440819849744
BRA1,2024,444209.0,Eduardo Santos,Red Bull Bragantino,1934.0,DC,Zagueiro,Zagueiro,-0.7052745598512976,-0.6251365310646207,-0.0265820720662933,-1.1000261473361628
BRA1,2024,446331.0,Mateo Gamarra,Athletico Paranaense,1664.0,DC,Zagueiro,Zagueiro,1.0654612166751922,0.5617582305878814,0.8590515160643959,1.4418353329640003
BRA1,2024,450865.0,Gustavo Martins,Gremio,1525.0,DC,Zagueiro,Zagueiro,0.0350496364623834,0.0717351750450584,-0.045995048712495,-0.1010997854365281
BRA1,2024,454770.0,Douglas Mendes,Red Bull Bragantino,1531.0,DC,Zagueiro,Zagueiro,-0.3140239143870321,-1.1484380856482015,-0.8113742754758755,-0.4293325588433019
BRA1,2024,467987.0,Gabriel Xavier,Bahia,3510.0,DC,Zagueiro,Zagueiro,1.352292924674609,1.8730678488103256,2.3338752084564307,2.408388133967849
BRA1,2024,478314.0,Vitor Reis,Palmeiras,1656.0,DC,Zagueiro,Zagueiro,-0.1769476248593223,-0.4071521042755613,0.2716044543479906,0.47388826122229
BRA1,2024,513490.0,Rodrigo,Criciuma,3268.0,DC,Zagueiro,Zagueiro,0.2960518472093545,0.7257093989625838,0.6028530742219198,0.8062848232457013
BRA1,2024,514393.0,Adriano Martins,Atletico GO,3364.0,DC,Zagueiro,Zagueiro,-0.4155446425536301,-0.6148671122911821,-0.7202990766241629,-0.991203160349481
BRA1,2024,20241.0,Marcelo,Fluminense,1151.0,DL,Lateral,Lateral,0.2347327578028611,0.5790079110227803,0.4580716501223854,-1.4474890183934614
BRA1,2024,74447.0,Marcos Rocha,Palmeiras,2178.0,DR,Lateral,Lateral,1.8744127179296968,1.19430639573315,0.4083240882781369,-0.6094688932117663
BRA1,2024,83705.0,Damián Suárez,Botafogo RJ,1394.0,DR,Lateral,Lateral,-0.1812810351186496,-0.9825320135910968,-1.3021949950745872,-1.1545207987090156
BRA1,2024,87833.0,Raúl Cáceres,Vitoria,1898.0,DR,Lateral,Lateral,-1.4345889286055142,-1.4767279242911509,-1.8936645498610905,-0.7400873038519533
BRA1,2024,88112.0,Santiago Arias,Bahia,2108.0,DR,Lateral,Lateral,1.2417526572957285,1.124836847243078,0.6247517160824773,-0.2486508589521408
BRA1,2024,93433.0,Diogo Barbosa,Fluminense,2088.0,DL,Lateral,Lateral,-0.8027946034905762,0.2147618411926262,0.5336197928241171,-0.5506167346994798
BRA1,2024,97813.0,Miguel Trauco,Criciuma,1646.0,DL,Lateral,Lateral,-0.9067787520531334,-0.425972826692212,-1.4516428668259804,-0.8092855005654567
BRA1,2024,102166.0,Fágner,Corinthians,1030.0,DR,Lateral,Lateral,1.3261285020450766,-0.9444037796077204,-1.1308253767998475,-1.8264823038439293
BRA1,2024,110930.0,Reinaldo,Gremio,2842.0,DL,Lateral,Lateral,0.9162070615425386,0.3673725768546741,-0.0814655350574556,-0.8681183381855317
BRA1,2024,114105.0,Renê,Internacional,1168.0,DL,Lateral,Lateral,-0.0432677890385918,2.637012308777447,3.5154084821556,2.2011360423806265
BRA1,2024,114194.0,Madson,Athletico Paranaense,1110.0,DR,Lateral,Lateral,-1.2030788086869175,-2.263450691191624,-1.1433361859444862,1.3901977183184784
BRA1,2024,119542.0,Gilberto,Bahia,1488.0,DR,Lateral,Lateral,1.2339459473106529,2.1258037590899894,0.9230275012231872,0.3180736323118143
BRA1,2024,121718.0,Marçal,Botafogo RJ,1138.0,DL,Lateral,Lateral,-0.3266317311862012,0.2379003025078042,0.5851546058799678,1.4972178529368294
BRA1,2024,130563.0,Mayke,Palmeiras,1178.0,DR,Lateral,Lateral,-0.5678696086733352,0.3613510936437616,0.799763522652224,0.6892848055817852
BRA1,2024,144146.0,Leonardo Godoy,Athletico Paranaense,1813.0,DR,Lateral,Lateral,-0.9613754211900536,-1.9860390877679568,-1.8896964435621288,-1.0687083465550329
BRA1,2024,145385.0,Guillermo Varela,Flamengo,1168.0,DR,Lateral,Lateral,-0.6571999916456944,-0.9006334881554265,-0.3201981192885033,-0.9224845971284028
BRA1,2024,146526.0,Tinga,Fortaleza,2437.0,DR,Lateral,Lateral,0.4666797110024681,0.3581114427625982,0.4297280925006673,2.870401162412744
BRA1,2024,146674.0,Alan Ruschel,Juventude,2546.0,DL,Lateral,Lateral,-0.5763488944749415,-0.2586456235311994,-0.3834758559065832,-0.4936224303217411
BRA1,2024,243212.0,João Pedro,Gremio,3061.0,DR,Lateral,Lateral,0.0426486944702751,-0.2132697325748724,-1.0545493595070647,-0.1914872100765732
BRA1,2024,243276.0,William,Cruzeiro,3318.0,DR,Lateral,Lateral,1.1152676319861283,1.6224552297045236,1.113839381309507,0.2756511985148117
BRA1,2024,255362.0,Marcelo Hermes,Criciuma,3596.0,DL,Lateral,Lateral,0.7537966411226845,-0.4000663441385861,-0.974869572065175,-0.0239504127633305
BRA1,2024,280413.0,Samuel Xavier,Fluminense,3061.0,DR,Lateral,Lateral,0.1136986534707962,0.4082052338832885,0.398154796965254,-0.4046103438097837
BRA1,2024,297581.0,Ayrton Lucas,Flamengo,2644.0,DL,Lateral,Lateral,0.3627586584073355,-0.0604698725700338,-0.1052631784055019,0.2301222662971095
BRA1,2024,328564.0,Fabricio Bustos,Internacional,961.0,DR,Lateral,Lateral,0.3337039012910348,1.3711534951514444,1.4066457903495786,0.1278394735724653
BRA1,2024,337900.0,Juninho Capixaba,Red Bull Bragantino,2069.0,DL,Lateral,Lateral,-0.0872026519925761,0.7927048061214872,1.9391113139885388,3.348100361426738
BRA1,2024,337971.0,Bruno Pacheco,Fortaleza,1368.0,DL,Lateral,Lateral,-1.5026196481975338,-0.9878335340734165,-0.4060034157791904,0.8295244019278539
BRA1,2024,341745.0,Marlon,Cruzeiro,2436.0,DL,Lateral,Lateral,-0.4482223429586799,0.6190274947717866,0.078696999507205,-0.189740522779276
BRA1,2024,358143.0,Felipe Jonatan,Fortaleza,1689.0,DL,Lateral,Lateral,1.2735163354461163,-0.0578132859016161,-0.1938942452297728,-0.3079575549673063
BRA1,2024,358560.0,Willean Lepo,Vitoria,2055.0,DR,Lateral,Lateral,0.2169954942599046,1.279764298168213,0.3998302633191671,1.1898106387983227
BRA1,2024,373429.0,Igor Vinícius,Sao Paulo,2722.0,DR,Lateral,Lateral,-0.3494861825336504,1.3481141211798189,0.6816157166990384,-0.6125481641994426
BRA1,2024,373513.0,Lucas Piton,Vasco da Gama,3000.0,DL,Lateral,Lateral,-0.1044690131420544,0.3194924351903675,-0.5072612524594853,-0.3057123480888117
BRA1,2024,374916.0,Caio Paulista,Palmeiras,1350.0,DL,Lateral,Lateral,0.3378995091202013,0.1776286365610572,-0.2540974126575285,-0.6969233188625926
BRA1,2024,376939.0,João Lucas,Juventude,2890.0,DR,Lateral,Lateral,0.2297205713605334,-0.2097892130652758,-0.2454330371890487,-0.2184036857036693
BRA1,2024,381686.0,Lucas Esteves,Vitoria,3306.0,DL,Lateral,Lateral,-0.5352428988224949,-0.0192885763250393,-0.5134908783321841,0.5441630428139488
BRA1,2024,383128.0,Bruno Gomes,Internacional,2431.0,DR,Lateral,Lateral,0.4141622642392295,1.5654696928167005,1.320580908878192,0.0993947887475595
BRA1,2024,386203.0,Alexandro Bernabéi,Internacional,2314.0,DL,Lateral,Lateral,3.414428979296245,1.6066019022893476,1.4529650123591529,0.5938061877101702
BRA1,2024,388576.0,José Rodríguez,Vasco da Gama,1274.0,DR,Lateral,Lateral,-0.5422842751080325,-0.8607439848655724,-0.6725839204573492,0.0895288963447854
BRA1,2024,389158.0,Welington,Sao Paulo,1896.0,DL,Lateral,Lateral,-0.5759204478697957,-0.469951244470705,-0.1053498796911937,0.8351466974810322
BRA1,2024,397517.0,Luciano Juba,Bahia,3462.0,DL,Lateral,Lateral,0.7171440805706043,0.9434939830586676,0.7084974972286318,-0.2673855344473004
BRA1,2024,397584.0,Michel Araújo,Sao Paulo,988.0,DL,Lateral,Lateral,-0.3182597915811344,-0.405291299899362,0.8894316494159562,0.3139037153605541
BRA1,2024,397843.0,Ramon,Cuiaba,2962.0,DL,Lateral,Lateral,-0.4086797635908006,-0.4755614300457346,-1.0272619230050597,-0.9903389749813029
BRA1,2024,398130.0,Matheuzinho,Corinthians,2549.0,DR,Lateral,Lateral,0.3172346766754544,-0.4865764585782843,-0.7139982737621514,-1.2809323892817688
BRA1,2024,403654.0,Ewerthon,Juventude,1352.0,DR,Lateral,Lateral,-1.057008235273484,-1.6056541922599878,-0.6359114437136658,-0.1332964591359958
BRA1,2024,404979.0,Lucas Esquivel,Athletico Paranaense,3007.0,DL,Lateral,Lateral,1.730192198886538,1.6115338255073588,1.050186585181247,-0.0975788655099594
BRA1,2024,406718.0,Vanderlan,Palmeiras,1244.0,DL,Lateral,Lateral,-0.95823244036655,-2.1333639483024904,-1.602422289480143,-0.8473689490503207
BRA1,2024,414213.0,Eros Mancuso,Fortaleza,1007.0,DL,Lateral,Lateral,-0.974497029212838,-0.6499954538445616,-0.9160435987147204,-1.6075079577178288
BRA1,2024,416790.0,Paulo Henrique,Vasco da Gama,2781.0,DR,Lateral,Lateral,-0.835145425733142,0.0055406646844056,0.1602834636059221,-0.7262435121932826
BRA1,2024,417929.0,Bruno Tubarão,Atletico GO,1786.0,DR,Lateral,Lateral,-1.270703682466048,0.1032791299802137,-0.8067316386468992,-0.0908827090084074
BRA1,2024,418751.0,Andrés Hurtado,Red Bull Bragantino,1483.0,DR,Lateral,Lateral,1.0240024970672146,-0.3453127309489811,-0.265025216874742,-0.3348060288644381
BRA1,2024,418965.0,Matheus Alexandre,Cuiaba,2843.0,DR,Lateral,Lateral,-1.4545317556023831,-0.4470875139145852,-0.773599580587403,0.3498371617230371
BRA1,2024,422035.0,Joaquín Piquerez,Palmeiras,1460.0,DL,Lateral,Lateral,0.9984185098649216,0.0278893724886349,0.263159868871113,-0.7520208388087277
BRA1,2024,429481.0,Wesley,Flamengo,2624.0,DR,Lateral,Lateral,1.7440994078119247,0.7697719150246629,1.7918499569571609,1.2024568322509002
BRA1,2024,436560.0,Hugo,Corinthians,2061.0,DL,Lateral,Lateral,-0.5121425682252125,-1.057740607995382,-0.1422293453845511,0.9201343214826412
BRA1,2024,436566.0,Maguinho,Atletico GO,1743.0,DR,Lateral,Lateral,-0.8895024929050953,-0.421612452943029,-0.5830744104402547,0.8113288168021486
BRA1,2024,439642.0,Nathan Mendes,Red Bull Bragantino,1310.0,DR,Lateral,Lateral,-0.6965009758945833,-0.3821428197761373,0.0168687624408044,0.2431766280191312
BRA1,2024,453459.0,Guilherme Romão,Atletico GO,3108.0,DL,Lateral,Lateral,-0.5899714189003922,-0.5547251573698764,-0.2563226458731905,1.4916131305146547
BRA1,2024,468000.0,Kaiki,Cruzeiro,1318.0,DL,Lateral,Lateral,-0.518288540241404,0.2533348647119748,1.2372062301626912,0.7884153458185678
BRA1,2024,468006.0,Matheus Bidu,Corinthians,1718.0,DL,Lateral,Lateral,0.6331166176176293,0.4153819159054835,0.7397717755086887,-1.2683321295549164
BRA1,2024,472116.0,Cuiabano,Gremio,1847.0,DL,Lateral,Lateral,1.7455861540193662,-0.8594823973045643,0.538036041395699,0.5076816627181104
BRA1,2024,479765.0,Gabriel Inocêncio,Juventude,1038.0,DL,Lateral,Lateral,-1.4859091206691468,-0.2879861835468956,0.7170783921111407,0.3112349173183327
BRA1,2024,484252.0,Mateo Ponte,Botafogo RJ,1272.0,DR,Lateral,Lateral,-0.7993714572558432,-1.3125983879661631,-0.4552697251043463,-0.3750275575948968
BRA1,2024,513492.0,Claudinho,Criciuma,2288.0,DR,Lateral,Lateral,0.959607934047608,-0.0399740828794746,-1.30766592987988,-1.3542388524711513
BRA1,2024,514432.0,Railan,Cuiaba,1376.0,DR,Lateral,Lateral,-1.1964510432542832,-0.4585711556383486,-1.0668077564123315,-0.2523522552961531
BRA1,2024,14058.0,Dimitri Payet,Vasco da Gama,1348.0,AMC,Meio Campo,Meia,-0.0141151855497179,0.3316037896643791,-0.8519568346987801,-1.3111081797777346
BRA1,2024,14195.0,Nenê,Juventude,1657.0,AMC,Meio Campo,Meia,-0.4564043510184203,-0.9336437403325069,-1.3576752274958417,-0.7977037372450131
BRA1,2024,17476.0,Zé Rafael,Palmeiras,1117.0,DMC,Meio Campo,Primeiro Volante,0.5260592265176046,-0.6301020034178942,0.1184832052523694,0.3839466710737311
BRA1,2024,19119.0,Fernandinho,Athletico Paranaense,1746.0,DMC,Meio Campo,Primeiro Volante,3.3578822844229794,1.2237246891351825,0.6912709663516015,0.1476604242754593
BRA1,2024,31958.0,Fernando,Internacional,1736.0,DMC,Meio Campo,Primeiro Volante,-0.7522013222612247,0.6344684126966407,1.3581899193550744,1.189527612929032
BRA1,2024,35237.0,Eduardo Vargas,Atletico MG,1005.0,AMC,Meio Campo,Meia,-0.224774143670561,-1.8123036361178968,-0.8883843393438214,-0.2306992823532666
BRA1,2024,40237.0,Ganso,Fluminense,2432.0,AMC,Meio Campo,Meia,0.6034005021912963,1.0597317936246748,-0.1532875661330589,-0.4190154016883846
BRA1,2024,43369.0,Luiz Gustavo,Sao Paulo,2409.0,DMC,Meio Campo,Primeiro Volante,-0.4612037916543361,1.2782828945402505,0.9413859650830272,-0.4026827205649716
BRA1,2024,74571.0,Alan Patrick,Internacional,1979.0,AMC,Meio Campo,Meia,1.986624699107981,0.5669840378673505,-0.2807002567338541,0.0465154660401719
BRA1,2024,75971.0,Marquinhos Gabriel,Criciuma,1170.0,AMC,Meio Campo,Meia,0.6248355649871825,-0.4915897958646754,-1.1840279978963264,-0.761098547004997
BRA1,2024,81716.0,Osvaldo,Vitoria,1154.0,ML,Meio Campo,Segundo Volante,-0.427800067674555,-1.2442746008453485,-1.4547572187510316,-1.2735073195296704
BRA1,2024,101395.0,Igor Coronado,Corinthians,1603.0,AMC,Meio Campo,Meia,0.4213484115031301,0.8827611255108481,-0.4159828050647412,-0.5779998336397443
BRA1,2024,101467.0,Éverton Ribeiro,Bahia,2900.0,MC,Meio Campo,Segundo Volante,2.1099561990958127,1.806143748948102,0.9269715222702708,-0.5325598414008432
BRA1,2024,101642.0,Bernard,Atletico MG,1063.0,AMC,Meio Campo,Meia,-0.4483269715791494,-0.5123627216640971,-0.4057321107409892,-1.4947323223877582
BRA1,2024,102256.0,Edenílson,Gremio,1507.0,AMC,Meio Campo,Meia,-0.7399073352024224,-1.2318138676588586,-1.3323855052155746,-0.130970810414066
BRA1,2024,114095.0,Gabriel,Athletico Paranaense,1588.0,DMC,Meio Campo,Primeiro Volante,0.5037752452246705,0.9892203378891324,1.8604459699679337,1.904514850265216
BRA1,2024,114096.0,Jádson,Juventude,3191.0,DMC,Meio Campo,Primeiro Volante,0.2599424991566389,0.1874412214450905,0.8217407318461789,-0.5412700982043764
BRA1,2024,115098.0,Lucas Silva,Cruzeiro,2187.0,MC,Meio Campo,Segundo Volante,-0.122048664729074,-0.0565601063202263,-0.4607438728201471,-0.1383631592936797
BRA1,2024,117055.0,Erick Pulgar,Flamengo,1954.0,DMC,Meio Campo,Primeiro Volante,1.178429145299528,1.1004020157945238,1.7807711994306317,1.7590235458142256
BRA1,2024,121009.0,Luciano,Sao Paulo,2522.0,AMC,Meio Campo,Meia,-0.1901639764798944,-1.0936323520026785,-0.4205367081082433,-0.3192874842496324
BRA1,2024,121771.0,Filipe Augusto,Cuiaba,945.0,MC,Meio Campo,Segundo Volante,-0.9347763390800622,-0.1629942057889581,-0.892409132565891,-0.2743418861400678
BRA1,2024,125297.0,Lucas Romero,Cruzeiro,2759.0,MC,Meio Campo,Segundo Volante,0.6745433704708559,1.5523163776813438,0.9831978678314892,0.3577934587634778
BRA1,2024,128627.0,Giorgian de Arrascaeta,Flamengo,1134.0,AMC,Meio Campo,Meia,2.527653381950138,1.0255845775407364,0.5784469784640319,-0.2506516301493159
BRA1,2024,130449.0,Alisson,Sao Paulo,1780.0,DMC,Meio Campo,Primeiro Volante,-0.0774162810690551,2.5068715993903576,1.7666571597497949,-0.5827382543053929
BRA1,2024,130887.0,Willian Oliveira,Vitoria,2983.0,MC,Meio Campo,Segundo Volante,-0.4042812557688607,-0.6847688620385209,-0.6056972263888202,0.6929707137953327
BRA1,2024,131057.0,Ramiro,Cruzeiro,1611.0,MC,Meio Campo,Segundo Volante,-1.262929513635072,-0.3117202185944916,-0.247696923106645,0.4622303348397532
