Liga,Temporada,Atleta,Clube,função,Posição,Participação,Intensidade defensiva,Inteligência defensiva,Transição ofensiva,Pressão na linha alta,Impacto do passe,Drible,Efetividade,Ameaça ofensiva,Criação de oportunidades
BRA1,2024,Osvaldo,Vitoria,Meio Campo,Segundo Volante,-1.1379852564902588,-1.3716907704703416,-1.1056801402938428,-1.120566535507335,-1.1973251561980205,-0.5220184712719732,-0.708197515620393,0.0667770662097025,0.1714989084241707,-0.1841341410704782
BRA1,2024,Igor Coronado,Corinthians,Meio Campo,Meia,0.2466784561928183,-0.4510027827111363,-0.3280300495801418,1.3738656907323803,0.0122575072829874,1.360110982998769,0.3719472444008789,0.0061691425900489,0.592290184229017,1.5855912904349083
BRA1,2024,Éverton Ribeiro,Bahia,Meio Campo,Segundo Volante,1.2963076437558447,0.7071220813203778,1.3327040136223514,2.691658857030741,1.5105775426599686,1.80183804169494,0.2214993879479539,0.3026067164822025,0.0050412178615344,1.1259668094166295
BRA1,2024,Bernard,Atletico MG,Meio Campo,Meia,-0.6202533590248798,-0.7114876881869272,-0.3005967114078541,-0.0256584073653041,-0.1743804549695322,0.4946800451242844,0.5678385846904931,0.3166627393463418,0.1024384546730616,0.3506339695431813
BRA1,2024,Edenílson,Gremio,Meio Campo,Meia,-0.9934490119700314,-1.33295162659678,-1.032051687562364,-0.9687842288261752,-1.0132239603321536,-0.7681041395812164,-0.1402964487552013,-0.1495962301502468,-0.4041128076453643,-0.410253509636289
BRA1,2024,Gabriel,Athletico Paranaense,Meio Campo,Primeiro Volante,1.2472319042323528,1.5736710144822723,2.020173561892868,0.8136538998134049,1.755158515050886,0.2311546499525989,-0.6915289472154196,-0.0564491558873901,-0.7451866880164616,-0.4442272774072484
BRA1,2024,Jádson,Juventude,Meio Campo,Primeiro Volante,0.2512096566402523,0.6709521236815276,0.5245315963794168,0.3891720585071628,0.0818046794786118,0.0540655364222827,0.0907854535731681,-0.2280673217498647,-0.4102188576906742,-0.3681380055912132
BRA1,2024,Lucas Silva,Cruzeiro,Meio Campo,Segundo Volante,-0.1829742175729941,-0.778722862311933,-0.4236980392715533,-0.2430886918509146,-0.4269140103582776,-0.0329729690699028,0.2330637308027945,-0.0986943252042888,-0.304231375313489,-0.3979864894414481
BRA1,2024,Erick Pulgar,Flamengo,Meio Campo,Primeiro Volante,1.3848929671075068,1.2228059008911631,1.4561259239908642,0.8886183248246671,1.4479690261840648,0.4604736028534536,-0.6269288192057275,-0.0008820227572232,-0.5262483554342477,0.0461202905535467
BRA1,2024,Luciano,Sao Paulo,Meio Campo,Meia,-0.6285130357615559,-0.5991134141366108,-0.4881423045276566,-0.7630712119065158,-0.5221085381802186,-0.6337370545234617,-0.1001657032759165,0.5603712906134096,0.8860192912590956,0.4955842758032385
BRA1,2024,Filipe Augusto,Cuiaba,Meio Campo,Segundo Volante,-0.5164065161940787,-0.6325186778845817,-0.8394791364949873,-0.4733929334631047,-0.7415744941967627,-0.7106158171164,0.0688818953252269,-0.8538522254493537,-1.0042648807785484,-0.7568494501481347
BRA1,2024,Lucas Romero,Cruzeiro,Meio Campo,Segundo Volante,1.0553037109391028,0.636768332017723,0.5851419221194705,0.9586361907892632,0.8633722713823423,0.4516697204924827,-0.3018811088735059,-0.3258465543109441,-0.8503207487801968,-0.2333957565469628
BRA1,2024,Giorgian de Arrascaeta,Flamengo,Meio Campo,Meia,1.022778507499933,0.2716573307244178,0.1526124532772734,1.4971806583912397,0.6096920982420206,2.1855372865870555,1.661933408963356,0.938597908959979,3.305238056087896,2.69208760786534
BRA1,2024,Alisson,Sao Paulo,Meio Campo,Primeiro Volante,1.341518935333972,1.5383386244495227,1.6668418676229024,1.4854752714530854,1.7878867439598534,0.9674863965152626,0.694582540299125,-0.197679198743241,-0.5537480356977957,-0.4122581998365009
BRA1,2024,Willian Oliveira,Vitoria,Meio Campo,Segundo Volante,-0.4022424954970857,-0.3131160729589348,-0.7693690899222015,-0.7279614762413533,-0.8236872566045196,-0.7520350794824743,-0.9341269722600164,-0.1796388042355073,0.1338987506482178,-0.2774766580257373
BRA1,2024,Ramiro,Cruzeiro,Meio Campo,Segundo Volante,-0.3698636707155093,-0.1689795033415086,-0.1313664662975727,-0.6659002634292439,-0.1360940901265272,-0.4942177292832552,-1.1082742850323075,-0.564682087129363,-0.3039605069400683,-0.5005743067080108
BRA1,2024,Lucas Evangelista,Red Bull Bragantino,Meio Campo,Primeiro Volante,-0.0109658986574912,-0.2384095645413783,-0.3335539528096854,-0.186516851457826,-0.331853090725444,-0.3369546838973254,-0.7982265866806055,-0.0406021887485043,-0.3169742829776152,-0.0937335823965308
BRA1,2024,Bruno Henrique,Internacional,Meio Campo,Primeiro Volante,-0.1247782421269313,-0.0157313936947187,-0.4432833978037367,0.0233024788696096,-0.345009440523416,-0.0241743582246136,-0.2691179553155204,0.2388767434396435,0.4505999392705245,0.2187461076385836
BRA1,2024,Pablo Galdames,Vasco da Gama,Meio Campo,Segundo Volante,-0.4358997811744098,-0.0923198017749069,-0.6143043090434364,0.2434264657076486,-0.5559400749479799,-0.2924423379350966,-0.8212620362640323,-0.3951643721022598,-0.6978806814682513,-0.4255478585976491
BRA1,2024,Zé Welison,Fortaleza,Meio Campo,Primeiro Volante,-0.6342851451225044,0.1762148197549806,-0.3419464212200983,-0.6769937576568613,-0.3481705753268457,-0.6970623035575382,-0.9394801970814572,-0.7712904567169674,-1.0602325621486923,-1.0714291427294027
BRA1,2024,Otávio,Atletico MG,Meio Campo,Segundo Volante,0.5174296627401664,0.7475394920367677,0.605708342295162,-0.0770307971630441,0.5911876360210266,-0.2074419339583713,-0.2001856146118509,-0.2739164941718546,-0.956488493599252,-0.8529646452653624
BRA1,2024,Franco Cristaldo,Gremio,Meio Campo,Meia,0.6798272812953728,-0.5285811343481672,-0.1953959179898088,0.7646678276800726,-0.25549240695654,1.5447522572378307,-0.2568660957688371,0.6886088527764118,1.6734155454253938,1.8876140150262448
BRA1,2024,Gustavo Scarpa,Atletico MG,Meio Campo,Primeiro Volante,0.9747269811554972,0.2250670939915049,0.662993097082045,1.101071894762614,1.0848984749523831,2.292704309375683,0.233012643426948,0.2610172788490533,1.4187035275010769,1.5783475086024503
BRA1,2024,Guilherme Arana,Atletico MG,Meio Campo,Segundo Volante,2.0689983184164937,1.5218244260848293,1.9262571742354608,1.4413721169811704,2.3047516289241448,2.246692431662093,0.5489278008495162,0.1076339103099613,0.974946936894335,1.0742032861723196
BRA1,2024,Barreto,Criciuma,Meio Campo,Segundo Volante,-0.3373481958996959,-0.1317208019362998,-0.4332525136761139,-0.5000491307921927,-0.5174470232802955,-0.632035314070817,-0.2496112731972994,0.1753602609285961,0.0897784907565855,-0.5429039514102386
BRA1,2024,Thiago Maia,Internacional,Meio Campo,Primeiro Volante,0.8903820455219795,0.9310883310089328,1.1199420604665191,0.1473477664440581,0.6935230451974587,-0.0673789606534677,-0.0206499053268996,0.3355722922345604,-0.1926266515025976,-0.1972196851057743
BRA1,2024,Dodi,Gremio,Meio Campo,Primeiro Volante,-0.7786750720975623,-0.0665601128560359,-0.3550784504450915,-1.0454198404543438,-0.4200273883913585,-1.064983512237684,-0.4174997206501961,-0.080753309552757,-0.921744048035836,-0.8294297502438174
BRA1,2024,Emmanuel Martínez,Fortaleza,Meio Campo,Segundo Volante,-0.146234240481084,-0.4920119035916536,-0.4857929057277258,-0.4626443810501001,-0.6938099818499227,-0.0584299207095922,0.1374725293867612,0.3911297762122957,0.1850143279705702,0.3203587336996996
BRA1,2024,Lincoln,Red Bull Bragantino,Meio Campo,Meia,-0.2035898016696842,-0.352608885072311,-0.5657340317745,-0.064387911928425,-0.4663152082665296,0.2041519715082298,-0.4201254507236083,0.5956633714756394,0.148411800845779,0.5380639476354423
BRA1,2024,Matheuzinho,Vitoria,Meio Campo,Segundo Volante,-0.1021403531595424,-0.3831561637919423,-0.5188002370352969,-0.4325843476497308,-0.7389194655368829,-0.009332046531971,-0.0675478885589316,0.1960538576867672,0.878392678269937,0.4846893449566543
BRA1,2024,Allano,Criciuma,Meio Campo,Segundo Volante,0.3557892276002509,-0.1532711830918165,-0.5897207992521474,-0.4970215375338052,-0.5336081955905698,-0.2112391108795678,1.1071757412046723,0.4936789928112438,1.2686602418514414,1.1648841701358044
BRA1,2024,Danilo Barbosa,Botafogo RJ,Meio Campo,Primeiro Volante,0.0595334375834361,0.4499618418901798,0.5221657631561896,-0.4603632921387851,0.1477145111846852,-0.7017067727045795,0.0373990017577156,0.0677541185533264,0.0777017695442251,-0.3700254900906787
BRA1,2024,Allan,Flamengo,Meio Campo,Primeiro Volante,-0.0144619016965084,-0.2227045939714892,0.4033357434423192,0.1276505331242769,0.5489003655254908,-0.2301392788608772,-0.8258099433348403,-0.2838096894413907,-1.0190395812021482,-0.7579315709578733
BRA1,2024,Matheus Pereira,Cruzeiro,Meio Campo,Meia,0.8618037019950772,-0.1736293989478442,-0.2457396752289608,1.842572852511312,0.1377520167683984,1.9977166187515416,1.7935762103318371,0.3945325457363233,2.27959679752082,2.9380235561747297
BRA1,2024,Ronaldo,Juventude,Meio Campo,Primeiro Volante,0.5924158888452621,0.8702890719438001,0.3640834561304069,-0.1092593081699454,0.3205764911215194,-0.4523847130881914,-0.2630274297895806,0.1084234625995593,0.0760838205023375,0.0227596836480737
BRA1,2024,Tomás Pochettino,Fortaleza,Meio Campo,Meia,-0.4650588545386631,-1.0515975410628586,-1.0236506076610437,0.0378024817747983,-0.9028528981824764,0.4471383382599531,-0.166021393501723,0.4480529331446826,1.020651203479883,0.697828301929831
BRA1,2024,Raphael Veiga,Palmeiras,Meio Campo,Meia,-0.3140547235211166,-1.197640827005444,-0.9340924657835868,0.3682403743218268,-0.7085540852751093,0.8753107639854536,-0.0189721230586688,0.7489092390646753,2.037800226914843,1.2622174659167542
BRA1,2024,Lucas Fernandes,Cuiaba,Meio Campo,Meia,-1.0569905834497175,-0.857927858232542,-1.059394623356567,-0.7118284188874915,-0.9482838659757712,-0.5447054312050154,0.0620541435139766,-0.2278178312765628,-0.604198241780107,-0.1777654010419984
BRA1,2024,Lucas Kal,Atletico GO,Meio Campo,Segundo Volante,-0.4503610748754971,-0.7748681640376296,-0.2901155083490544,0.2469704773530206,-0.3082358545484472,-0.4323428565070483,-0.352794912977353,-0.4874171372267373,-0.8837955567337168,-0.7520121893488082
BRA1,2024,Matheusinho,Criciuma,Meio Campo,Meia,-0.0286594113938697,-0.7768561692681291,-0.4813186345331899,0.2384875652729039,-0.6567340312284984,0.1997258617250523,0.8834741589532014,0.4139570529361048,1.0897090154583151,1.198350301960223
BRA1,2024,Lucas Mineiro,Cuiaba,Meio Campo,Segundo Volante,-0.429044017936475,-0.1397927679894124,-0.6285712882124916,-0.5733029278965911,-0.4443471697931255,-0.7453349747962763,-0.30063975730026,-0.6117969716529561,-0.9445700085463292,-0.8638765341126785
BRA1,2024,Marlon Freitas,Botafogo RJ,Meio Campo,Primeiro Volante,1.1851839209488024,-0.1506213213372662,0.3712143639377254,3.2864727093836508,0.7919483107542121,1.5826511026901693,-0.0712616551261433,0.238301010475424,-0.4609173355533378,0.7053528758170541
BRA1,2024,Matheus Rossetto,Fortaleza,Meio Campo,Primeiro Volante,0.6925063380955712,0.491627453824791,0.8767428002355168,0.8180836863883947,0.6747301019724189,0.1345749041124657,0.4241531129959637,-0.4557593352609509,-1.0630237911619855,-1.0400039273857176
BRA1,2024,Filipe Machado,Cruzeiro,Meio Campo,Segundo Volante,-0.8278729198123372,-0.5639845145845961,-0.6244899585188449,-0.5011231939279618,-0.7742149088889609,-0.4577579746734113,-0.0907548456393778,-0.3184996329804949,-0.6787686839712103,-0.647790970618504
BRA1,2024,Lima,Fluminense,Meio Campo,Primeiro Volante,0.1278704670113236,0.3470183277536305,0.8108706171061675,-0.6551049413731614,0.7421411638477453,-0.203204573382749,-0.1894259704570875,-0.1262108905136129,0.3495408203879733,0.0198032387447518
BRA1,2024,Lucas Sasha,Fortaleza,Meio Campo,Primeiro Volante,-0.2615281144214949,0.5380405571322383,-0.0909251223558335,-0.891654449851459,-0.3667863926269892,-0.7894604584847991,-0.5926440457136791,-0.0418894518783803,-0.7357768431976031,-0.5078112028058682
BRA1,2024,Jean Carlos,Juventude,Meio Campo,Meia,-1.1656403052757376,-1.4528245633747592,-1.063001952920995,-0.7840487562757945,-1.0178482580532693,-0.4605796746743263,0.0001156367339489,0.2059531761847368,0.5011648074558589,0.3652543271298832
BRA1,2024,Matías Zaracho,Atletico MG,Meio Campo,Segundo Volante,-0.7682957178829992,-0.5458170395267122,-0.2788736488793236,-0.8586985240896995,-0.4650081315613208,-0.674050467243317,-0.3001144716251543,-0.3990556151545995,-0.157333291534448,-0.5740254855366487
BRA1,2024,Alan Franco,Atletico MG,Meio Campo,Segundo Volante,-0.7479094161733504,-0.0496095059060426,-0.2931050887805538,-1.0268329132709857,-0.3859461728566083,-0.778189967985941,-0.756890586042771,-0.0505850819732236,-0.7758820110344162,-0.7515771793613524
BRA1,2024,Jefferson Savarino,Botafogo RJ,Meio Campo,Meia,-0.6727758164285631,-2.2471464595775554,-1.0968129764957846,-0.1630614500609848,-1.0470658513548867,0.6050608517529762,-0.2380595956101257,1.544710199080555,1.6205830315844036,1.733013282809945
BRA1,2024,Cauly,Bahia,Meio Campo,Meia,-0.6762643554684852,-1.5779289733849862,-0.7956391149807531,-0.1554225120197245,-0.4949872910427724,0.4872283159916034,0.7202766597678313,0.0113517226742791,0.5869812991135674,0.4879657205431122
BRA1,2024,Gonzalo Freitas,Atletico GO,Meio Campo,Primeiro Volante,-0.4072863491430775,-0.0236065323224085,-0.6050578928165977,-0.5752587547750583,-0.5401955043748763,-1.0137876700205488,-0.7457162796115117,-0.5724406486028084,-0.7621969423421167,-0.3226645879803363
BRA1,2024,Mathías Villasanti,Gremio,Meio Campo,Primeiro Volante,0.9031099658438148,1.263494312677454,1.2364520270084474,0.4338161984027228,0.8967149375913194,0.2649070894566123,-0.2270940461597612,0.1102613088438848,0.4770579851339963,0.3208970753531452
BRA1,2024,Nicolás de la Cruz,Flamengo,Meio Campo,Primeiro Volante,2.389038162145035,1.3484977778307483,2.834827640469487,3.407062829581589,2.91653012843284,3.0722244094149307,1.540575529525687,0.4613624152213236,1.413195640623406,1.9617764431442264
BRA1,2024,Matheus Henrique,Cruzeiro,Meio Campo,Segundo Volante,-0.1853851305820447,0.4056732188075697,0.3710689998414466,-0.3333923522770822,0.3808103289835473,-0.1025506451212424,0.7717956864797405,0.2918792040938745,0.3327293834573005,-0.12056569616057
BRA1,2024,Igor Gomes,Atletico MG,Meio Campo,Segundo Volante,-0.4388272712818766,-0.3241542923631962,-0.3448619060552713,-0.240599273442546,-0.3217024108781092,-0.0739400761564217,-0.3010677130650399,0.0968739075451294,-0.3076721740269947,-0.4424680248359002
BRA1,2024,Matheus Fernandes,Red Bull Bragantino,Meio Campo,Primeiro Volante,-0.2419304255230158,1.4147789929047063,0.5114434263557917,-0.5358606174088698,0.268603149863446,-0.7292212259678604,0.0960719515531105,-0.1509409279236168,-0.4056334279805541,-0.1816280723362939
BRA1,2024,Ricardo Ryller,Vitoria,Meio Campo,Segundo Volante,-0.4197982607196844,-0.2403083012427383,-0.5885416685763168,-0.3343337451244083,-0.6144576294213531,-0.4723682686962741,-0.5840587264533554,-0.7860129695672459,-0.8864413240243632,-0.8311632057799226
BRA1,2024,Jean Lucas,Bahia,Meio Campo,Segundo Volante,-0.0810705561013783,-0.0209010833730448,0.0728915644638035,-0.4869757866176294,-0.090193357160738,-0.3433940684927226,0.6069422580279258,0.0499940091518978,0.2095045391039531,0.1960470704764926
BRA1,2024,Gregore,Botafogo RJ,Meio Campo,Primeiro Volante,3.758759558197181,3.521197490455523,2.7600278403770977,2.194714187191125,3.226204747956817,1.1357472142324228,-0.0505174032155772,0.7260333698638214,0.4590461937359921,-0.0782573768835269
BRA1,2024,Raul,Red Bull Bragantino,Meio Campo,Segundo Volante,-0.4461686219809443,0.1093209897128295,0.2236982958886257,-0.2014614277477426,-0.0544020764921291,-0.4716684938299099,-0.2370307767705253,-0.1833485601261322,-0.3356694899952117,-0.5953972650114092
BRA1,2024,Luan Silva,Vitoria,Meio Campo,Primeiro Volante,-0.936165049424598,-0.4935251638103199,-0.5320347358516132,-1.234351477339549,-0.6910824412885626,-1.0091913650074968,-0.2081534812325554,-0.7746880228172178,-0.9563954188350692,-0.9662012586068682
BRA1,2024,Álvaro Barreal,Cruzeiro,Meio Campo,Segundo Volante,-0.2696207910563555,-0.3772903471424761,-0.5001413399316087,-0.1749682979982004,-0.3575229878274518,0.370319794538466,0.2429474867884831,-0.25620320393123,0.564043271247103,0.6133268794725092
BRA1,2024,Eric Ramires,Red Bull Bragantino,Meio Campo,Segundo Volante,-0.9840751583277404,-0.4123754266468351,-0.2691442728503692,-0.9636014253085676,-0.4730839840535354,-0.8293420336760309,-0.5580242308067094,-0.517027480633548,-0.0857337272951336,-0.5387383858838903
BRA1,2024,Pepê,Gremio,Meio Campo,Primeiro Volante,0.270053525590922,0.6204623088920784,0.3776294664704335,0.4051319068586082,0.2071852288872899,-0.1618610831676085,-0.0097696380158593,-0.2948559929494545,-0.3389088268817159,-0.5179206262275936
BRA1,2024,Fausto Vera,Corinthians,Meio Campo,Segundo Volante,-0.0432912220585732,-0.2804050474277356,0.0021098002890731,-0.463765895635201,0.0845872853418488,-0.4181316148145272,0.286373310772483,0.1582210349295731,0.160150401676212,-0.1546038494747754
BRA1,2024,Jadsom,Red Bull Bragantino,Meio Campo,Segundo Volante,-0.6065091408264057,-0.1653801662225412,-0.6945492045813307,-0.2308256375385989,-0.6152881773628841,-0.606609340490468,-0.6689778163233235,-0.6301620175288193,-0.8548613304062351,-0.615663913749606
BRA1,2024,Aníbal Moreno,Palmeiras,Meio Campo,Primeiro Volante,0.2993361270373682,1.0976896518234018,1.124484410905741,0.4924388401320423,0.7941342081983533,-0.0655419868044831,-0.1361290660234358,-0.2076527481873708,-0.7436484780734794,-0.5282858961992993
BRA1,2024,Hugo Moura,Vasco da Gama,Meio Campo,Primeiro Volante,-0.2436057562451322,0.4565633410308756,-0.1568974761634262,-0.3017413657170084,0.0355916075362777,-0.4754285253545987,-0.6649645407512325,0.0064616194818447,-0.3292134410084948,-0.4571880407548899
BRA1,2024,Fernando Sobral,Cuiaba,Meio Campo,Segundo Volante,-0.0134414549364534,0.1970150683589224,-0.1795115402708739,0.2745878668391023,-0.2105686974675502,0.1409032852917835,0.0044572832181723,-0.4446252237488344,-0.5049435890765385,-0.1471775846544311
BRA1,2024,Erick,Athletico Paranaense,Meio Campo,Primeiro Volante,0.4146902627033898,0.3504332017001543,-0.0386511147303112,-0.2808921890841786,-0.0726432088368028,-0.5230922962284965,0.1451626201423697,0.4403888242046747,0.429802339287735,0.0618186548021458
BRA1,2024,Maurício,Internacional,Meio Campo,Meia,-0.7397321733466186,-1.1980643824448056,-1.06197862258718,-1.069050069825194,-0.9941576767560216,-0.3546193945582599,-1.0319350997757208,0.9088641992443918,0.8686149883963271,0.267753173563826
BRA1,2024,Rômulo,Internacional,Meio Campo,Primeiro Volante,0.1477762642608378,0.6494314815691155,0.6367401140557969,-0.567640313304394,0.3239282235977725,-0.6620112478290359,-0.8230505667079747,-0.4676761309165807,-0.8944297977253576,-0.9260237399780772
BRA1,2024,Pedro Augusto,Fortaleza,Meio Campo,Primeiro Volante,-0.3151191085687218,0.4970231888034447,-0.1664029492997468,-0.8146758420540292,-0.1124477128901324,-0.8513326442090783,-0.7382911025560304,-0.6333182801782008,-1.0061096280406527,-1.049686093261082
BRA1,2024,Marcos Antônio,Sao Paulo,Meio Campo,Primeiro Volante,0.3245060048046781,-0.0394957647829274,0.4764656550957419,0.0986307941741327,0.4666571175467576,-0.0848572088668319,-0.4966284835982602,-0.4227112676163828,-0.9585741080836198,-0.5131606538122303
BRA1,2024,Caio Alexandre,Bahia,Meio Campo,Primeiro Volante,1.583193977376238,0.4939865821280083,1.2609833853646286,2.78210629960936,2.08148580905569,1.6631054785409003,0.165195171031479,-0.1671165269945716,-0.2178901838690873,-0.0608132232253781
BRA1,2024,Rodrigo Nestor,Sao Paulo,Meio Campo,Meia,-0.9905996797673536,-0.873803232443225,-0.5934817530919969,-0.8787351820021547,-0.6059333135762146,-0.2585435030420598,-0.2909124611797653,0.3528277042637703,-0.0942861430071852,-0.2079462752236534
BRA1,2024,Christian,Athletico Paranaense,Meio Campo,Meia,-1.020777203921782,-0.6785422769828086,-0.7092277080443247,-0.9446273545105448,-0.6556780945599557,-0.6215102259072834,-0.5127365641419238,0.3042631454498393,-0.0276130613155085,-0.3310610798049622
BRA1,2024,André,Fluminense,Meio Campo,Primeiro Volante,1.4264214928623424,2.0298581090006227,2.85129501914479,0.1974526215651769,2.4338071910956187,0.0599545830429172,-0.2583358355833547,-0.5583562782054792,-1.0880481209965327,-0.9393450214429712
BRA1,2024,Gabriel Menino,Palmeiras,Meio Campo,Primeiro Volante,-0.1165133801782346,0.0221242463791937,-0.4124579176443532,0.2285706123034128,-0.2338992930022269,0.5672817334827657,0.069262334483449,0.1163197038130103,0.3299543658500184,-0.0355267144649608
BRA1,2024,Ronald,Criciuma,Meio Campo,Segundo Volante,-0.2986877705467416,-0.1189820551903492,-0.3417867061966478,-0.183346532076096,-0.6470764382555882,-0.2145694183005001,0.2146800727851348,-0.3470424138900644,-0.3589241057198951,-0.3246252155003593
BRA1,2024,Roni,Atletico GO,Meio Campo,Primeiro Volante,-0.5612260407637982,-0.0050985387977037,-0.4308751144249719,-0.5130896507520417,-0.3687939961217192,-0.5179653216301706,-0.2057975934527161,-0.3223191716503624,-0.4777713740211012,-0.4086489250655742
BRA1,2024,Martinelli,Fluminense,Meio Campo,Primeiro Volante,0.521419691946696,0.7284411187975203,0.8049483786444994,0.1309579414626629,1.1538461354960885,-0.1264674808776947,0.2379743213552399,-0.3505815211171539,-0.5674588766275075,-0.6827126388605993
BRA1,2024,Richard Ríos,Palmeiras,Meio Campo,Primeiro Volante,0.67483643528229,1.3749093653335402,0.8982368165442634,0.1541901895424737,0.6479045154161998,0.1215716982172479,-0.0739201983979271,0.0183057490107524,0.117818379617197,0.0762171362408507
BRA1,2024,Gabriel Baralhas,Atletico GO,Meio Campo,Segundo Volante,-0.2304123817612967,-0.0011850040437234,0.1097087405512171,-0.1902955082602396,0.0886168574616523,-0.4288705644440498,-0.1640355619278626,-0.1170580980209798,-0.3627195409424362,-0.0556519250570071
BRA1,2024,Juan Sforza,Vasco da Gama,Meio Campo,Primeiro Volante,0.2079550017320146,0.0989751792308638,-0.0673577620834979,0.0485076923895998,0.0160743129516108,-0.3388626870730037,-0.1305895163672218,-0.6955551538702259,-0.913803218670509,-0.8953361364690987
BRA1,2024,Rubens,Atletico MG,Meio Campo,Primeiro Volante,0.5843905022296396,0.827038335797031,0.1356381686753658,-0.8228452776087521,0.1917240696231137,0.1395571476675207,0.0481170044807182,-0.0330705951501413,0.2819583034863083,-0.1606506335978694
BRA1,2024,Mandaca,Juventude,Meio Campo,Meia,-1.0635619242141012,-1.3108585380312867,-1.204111316900726,-1.2028333881187248,-1.1506369940292045,-0.9966955091638235,-0.8383502106765609,0.7329176426942493,0.5859075994124888,-0.0408438986066354
BRA1,2024,Max,Cuiaba,Meio Campo,Segundo Volante,-0.6409422298003027,-0.7470307895423588,-0.3557200386352092,-0.2731781741213366,-0.5550532304920278,-0.184954296202394,0.3426408672155545,-0.2023430448700241,-0.3178506031573553,-0.2506494561965359
BRA1,2024,Raniele,Corinthians,Meio Campo,Primeiro Volante,-0.3355966823724006,0.025548252882349,-0.0910076717953294,-1.154292466081829,-0.2651341642081983,-0.9150240276057168,-0.5404950071733379,-0.4774572263486918,-0.7138619231596056,-0.6108523743784819
BRA1,2024,Jhon Jhon,Palmeiras,Meio Campo,Meia,-0.1837887897828589,-0.5573221614052261,-0.4266405716818211,-0.2658846036878519,-0.5819959932842792,-0.1188761915304207,1.3820898166186373,1.1287332367737637,0.784158183750092,0.5610221952921408
BRA1,2024,Rodrigo Garro,Corinthians,Meio Campo,Meia,1.371148060780249,0.2579738344369437,0.6030805045091142,2.595144815332256,0.6768753749639624,2.7160726325894355,-0.1748250235822232,0.2387399697410403,2.283205819266476,2.882868160473324
BRA1,2024,Hércules,Fortaleza,Meio Campo,Primeiro Volante,-0.8620932348765747,-0.6307761841881372,-0.8563260046837093,-0.5003661214237383,-0.7470752287740994,-0.4305288651816262,0.7058101157922292,-0.1452457255568807,-0.113522694294939,-0.4097062902166005
BRA1,2024,Agustín Canobbio,Athletico Paranaense,Meio Campo,Meia,-0.1234091566989173,-0.245347660903923,-0.2980298982984075,-0.516202442128125,-0.3094435179811319,-0.0053000833448339,-0.4775872840023354,0.8853530264698312,1.7082766335430162,0.8376087764192016
