Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Recepções na área (p90),xG (p90),Gols (p90),Entradas na área (p90),Toques na área (p90)
BRA1,2024,130887.0,Willian Oliveira,Vitoria,2983.0,MC,Meio Campo,Segundo Volante,-0.4194190250817617,0.6864385177160598,0.8451910017161802,-0.637843609312236,-0.5067023163113311
BRA1,2024,131057.0,Ramiro,Cruzeiro,1611.0,MC,Meio Campo,Segundo Volante,-0.1345319782332423,-0.6014766429540706,0.0209728121334875,-0.8313030854976888,-0.2439892251925261
BRA1,2024,131079.0,Lucas Evangelista,Red Bull Bragantino,2818.0,DMC,Meio Campo,Primeiro Volante,-0.3680108269505341,-0.1416154737306245,-0.2927916335716946,-0.4757422492399585,-0.435980579189664
BRA1,2024,132282.0,Bruno Henrique,Internacional,2112.0,DMC,Meio Campo,Primeiro Volante,0.3475936443478309,0.9081779118817924,0.3949311808600131,-0.2184410551447412,0.3857402136499053
BRA1,2024,142436.0,Pablo Galdames,Vasco da Gama,1242.0,MC,Meio Campo,Segundo Volante,-0.2805224227939378,-1.0946809559396506,-0.9317560370459956,-0.8313030854976888,-0.2601832005664159
BRA1,2024,146672.0,Zé Welison,Fortaleza,1014.0,DMC,Meio Campo,Primeiro Volante,-1.0643047299491022,-1.2543533471612307,-0.9317560370459956,-0.8313030854976888,-1.0885698077864832
BRA1,2024,146764.0,Otávio,Atletico MG,2161.0,MC,Meio Campo,Segundo Volante,-0.9509655931300872,-1.1183152942330283,-0.9317560370459956,-0.8313030854976888,-0.8532361680185477
BRA1,2024,149572.0,Franco Cristaldo,Gremio,2355.0,AMC,Meio Campo,Meia,2.3402866048231297,1.8376430712479328,1.4356612928865713,-0.3571212710129794,2.113721302642199
BRA1,2024,149738.0,Gustavo Scarpa,Atletico MG,2525.0,DMR,Meio Campo,Primeiro Volante,2.9712486709435164,1.1161186385330624,-0.0676995909903515,0.0916872589985335,2.7659015276342127
BRA1,2024,241822.0,Guilherme Arana,Atletico MG,1481.0,ML,Meio Campo,Segundo Volante,2.6350812664306926,-0.3345466878015948,0.0467466325029879,-0.8313030854976888,3.015055029913085
BRA1,2024,241825.0,Barreto,Criciuma,2526.0,MC,Meio Campo,Segundo Volante,-0.4935990050790048,1.4706465108155202,-0.0774226566515331,-0.5068179919237653,-0.5456293628811688
BRA1,2024,248121.0,Thiago Maia,Internacional,2078.0,DMC,Meio Campo,Primeiro Volante,-0.27890632404872,0.1002835628514874,-0.2082057913445933,-0.4443552715856039,-0.3271465120550837
BRA1,2024,253963.0,Dodi,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,-0.9967622587655602,-0.809930074982551,-0.9317560370459956,-0.8313030854976888,-1.0191987986290925
BRA1,2024,277351.0,Emmanuel Martínez,Fortaleza,1135.0,MC,Meio Campo,Segundo Volante,0.2419261901020122,0.1809892804959662,0.4003239710501662,-0.2579808045886789,0.0854942876125127
BRA1,2024,279478.0,Lincoln,Red Bull Bragantino,1694.0,AMC,Meio Campo,Meia,0.5896252473483019,-0.1397334270237235,-0.1921688643523543,-0.0194152202338421,0.5770192312176115
BRA1,2024,280693.0,Matheuzinho,Vitoria,2758.0,MR,Meio Campo,Segundo Volante,0.816802830462814,1.2815448113513697,1.0749968034195114,0.1042765180349507,0.5773452834057947
BRA1,2024,281935.0,Allano,Criciuma,1456.0,MR,Meio Campo,Segundo Volante,0.8477548732688434,1.981079233738912,0.10555776710739,4.015735172332044,0.8793824987644645
BRA1,2024,294056.0,Danilo Barbosa,Botafogo RJ,1298.0,DMC,Meio Campo,Primeiro Volante,-0.7453527464916383,0.3344747508609847,0.9846023447644776,0.4026675921356692,-0.7163185713868987
BRA1,2024,295838.0,Allan,Flamengo,1568.0,DMC,Meio Campo,Primeiro Volante,-1.0900305657728429,-1.0580997074966318,-0.9317560370459956,-0.8313030854976888,-1.102196116810769
BRA1,2024,297389.0,Matheus Pereira,Cruzeiro,3132.0,AMC,Meio Campo,Meia,2.641702455395021,1.7776451439608765,2.331789530948681,2.110766538157616,2.5641049194933223
BRA1,2024,299394.0,Ronaldo,Juventude,1284.0,DMC,Meio Campo,Primeiro Volante,-0.6602278609997209,0.1104494793954996,1.253465229577266,-0.1181446306847971,-0.60517410736215
BRA1,2024,299687.0,Tomás Pochettino,Fortaleza,1850.0,AMC,Meio Campo,Meia,1.2729849846738317,0.4926301964457791,1.0682090162264957,1.4760204736685467,1.1412117800509665
BRA1,2024,317677.0,Raphael Veiga,Palmeiras,2716.0,AMC,Meio Campo,Meia,2.568423748918516,2.508670229893988,1.7238467316297137,0.0218506848528323,2.3190058413246577
BRA1,2024,317741.0,Lucas Fernandes,Cuiaba,1246.0,AMC,Meio Campo,Meia,-0.597980273694567,-0.7594520450825376,-0.5273670620696757,-0.3837930975046695,-0.6225905025133662
BRA1,2024,317747.0,Lucas Kal,Atletico GO,1298.0,MC,Meio Campo,Segundo Volante,-0.9056939958768604,-0.9878580205906734,-0.9317560370459956,-0.3291810097581324,-0.9491757108668204
BRA1,2024,318247.0,Matheusinho,Criciuma,1755.0,AMC,Meio Campo,Meia,0.1027647237429101,2.445087326195062,1.6224850197373486,0.3493825545835856,0.086623643841361
BRA1,2024,318252.0,Lucas Mineiro,Cuiaba,2700.0,MC,Meio Campo,Segundo Volante,-0.9422653771771712,-1.0086723153696808,-0.9317560370459956,-0.8313030854976888,-0.9393976822860348
BRA1,2024,318676.0,Marlon Freitas,Botafogo RJ,2672.0,DMC,Meio Campo,Primeiro Volante,-0.4953583938098985,-0.1492119072689212,-0.9317560370459956,-0.0341435500101915,-0.4409465785580489
BRA1,2024,319406.0,Matheus Rossetto,Fortaleza,1689.0,DMC,Meio Campo,Primeiro Volante,-1.000294641499656,-1.3512277611748822,-0.9317560370459956,-0.8313030854976888,-1.0454430237853305
BRA1,2024,320349.0,Filipe Machado,Cruzeiro,1130.0,MC,Meio Campo,Segundo Volante,-0.568904198946476,-0.8200517546155149,-0.9317560370459956,-0.3345700698645635,-0.4678944464004054
BRA1,2024,321846.0,Lima,Fluminense,2074.0,DMC,Meio Campo,Primeiro Volante,-0.0295527984816949,0.3237306611781391,0.9832905385253372,0.0114074981903314,0.1377766516970506
BRA1,2024,326607.0,Lucas Sasha,Fortaleza,1362.0,DMC,Meio Campo,Primeiro Volante,-0.6305960350341442,-0.6258496774027845,-0.9317560370459956,-0.8313030854976888,-0.685629495144051
BRA1,2024,328510.0,Jean Carlos,Juventude,1170.0,AMC,Meio Campo,Meia,0.4466111796668778,-0.3948901156680795,1.6967018007358938,0.2310640921701379,0.3164162051925799
BRA1,2024,332151.0,Matías Zaracho,Atletico MG,961.0,MC,Meio Campo,Segundo Volante,-0.4434006183453162,-0.1484113797156149,0.4878031840925833,-0.8313030854976888,-0.3518540520492899
BRA1,2024,334972.0,Alan Franco,Atletico MG,1923.0,MC,Meio Campo,Segundo Volante,-0.6729517863555535,-0.950523384811042,-0.9317560370459956,-0.4117494544412878,-0.6477342642745865
BRA1,2024,337817.0,Jefferson Savarino,Botafogo RJ,2234.0,AMC,Meio Campo,Meia,1.7892499756306943,1.1344984092809496,2.1375528169502664,1.2761391376563112,1.5855315806741477
BRA1,2024,342058.0,Cauly,Bahia,2890.0,AMC,Meio Campo,Meia,1.0606679312773912,-0.0627244042072315,0.1403489614316113,1.346546633515618,1.103934551002162
BRA1,2024,344723.0,Gonzalo Freitas,Atletico GO,943.0,DMC,Meio Campo,Primeiro Volante,-1.0062389821378286,-0.1959325337568744,-0.9317560370459956,-0.8313030854976888,-0.9794834733203228
BRA1,2024,344767.0,Mathías Villasanti,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,-0.0134020862910916,0.2271337485902929,0.9536259982565104,2.038179987832709,-0.0963476655137857
BRA1,2024,345389.0,Nicolás de la Cruz,Flamengo,1122.0,DMC,Meio Campo,Primeiro Volante,2.6857833823794266,0.3140073508183537,1.0436689514623114,0.5373662514127889,2.414416317180377
BRA1,2024,348667.0,Matheus Henrique,Cruzeiro,1364.0,MC,Meio Campo,Segundo Volante,0.3752170045401113,0.2797451472937025,0.2893116824186819,0.3348580866209061,0.4096798322954577
BRA1,2024,349214.0,Igor Gomes,Atletico MG,1561.0,MC,Meio Campo,Segundo Volante,0.0162409229670646,-0.5033189549454761,-0.9317560370459956,0.4711258372054882,0.0036790282845575
BRA1,2024,349707.0,Matheus Fernandes,Red Bull Bragantino,928.0,DMC,Meio Campo,Primeiro Volante,-0.6812601872564295,-0.4304462297635544,0.0714924562624984,-0.4630491183189416,-0.6666901766105501
BRA1,2024,352932.0,Ricardo Ryller,Vitoria,1149.0,MC,Meio Campo,Segundo Volante,-0.8835384409445266,-0.7957167505783883,-0.9317560370459956,-0.8313030854976888,-0.973675651897964
BRA1,2024,355659.0,Jean Lucas,Bahia,3157.0,MC,Meio Campo,Segundo Volante,-0.1285097951563357,0.6213819920752136,-0.0989387013595189,1.058195482326198,-0.0061193638816159
BRA1,2024,355710.0,Gregore,Botafogo RJ,2512.0,DMC,Meio Campo,Primeiro Volante,-0.2148530441363643,1.034213112857682,1.2270003005551853,-0.4106903324912584,-0.11108758770413
BRA1,2024,358737.0,Raul,Red Bull Bragantino,1480.0,MC,Meio Campo,Segundo Volante,-1.0900305657728429,0.2046430088980435,0.5053725043179847,-0.8313030854976888,-1.060184732974407
BRA1,2024,360288.0,Luan Silva,Vitoria,1743.0,DMC,Meio Campo,Primeiro Volante,-0.9274198116710124,-1.023621580560664,-0.9317560370459956,-0.8313030854976888,-0.994683717747165
BRA1,2024,363107.0,Álvaro Barreal,Cruzeiro,1654.0,MC,Meio Campo,Segundo Volante,0.990611886749617,0.4020399697532569,0.3050063454764712,0.1310940075294435,0.8802495716840157
BRA1,2024,363129.0,Eric Ramires,Red Bull Bragantino,1243.0,MC,Meio Campo,Segundo Volante,-0.4243776370950035,-0.0564502296179783,0.4195638908309526,0.0166437632615456,-0.4665049575276553
BRA1,2024,365617.0,Pepê,Gremio,1423.0,DMC,Meio Campo,Primeiro Volante,-0.2694673310772288,-0.6055160529848856,-0.0725593823807676,-0.3232989339205758,-0.4158330421639962
BRA1,2024,366428.0,Fausto Vera,Corinthians,2175.0,MC,Meio Campo,Segundo Volante,-0.716356924908359,1.117835835584822,0.9566028388956348,-0.8313030854976888,-0.6602878670623075
BRA1,2024,366498.0,Jadsom,Red Bull Bragantino,1848.0,MC,Meio Campo,Segundo Volante,-0.8103478905994089,-1.0580647735650013,-0.9317560370459956,-0.2555246645028663,-0.8489204159165875
BRA1,2024,370389.0,Aníbal Moreno,Palmeiras,2794.0,DMC,Meio Campo,Primeiro Volante,-0.8161790513300693,-0.7927824448062459,-0.5470176705294728,-0.8313030854976888,-0.8116616521188352
BRA1,2024,373449.0,Hugo Moura,Vasco da Gama,2305.0,DMC,Meio Campo,Primeiro Volante,-0.6407653585735472,0.5336796973974322,-0.4170686158242888,-0.8313030854976888,-0.7354141556865117
BRA1,2024,373502.0,Fernando Sobral,Cuiaba,2232.0,MC,Meio Campo,Segundo Volante,-0.0247754197215987,-0.8469972722031153,-0.9317560370459956,0.0411004707305855,-0.2970511244649976
BRA1,2024,373515.0,Erick,Athletico Paranaense,2848.0,DMC,Meio Campo,Primeiro Volante,-0.2875662930502974,1.88972258323566,0.505325846299463,-0.6074920810593146,-0.2534865069002731
BRA1,2024,376914.0,Maurício,Internacional,1674.0,AMC,Meio Campo,Meia,0.8133696053640803,1.2120890799859232,0.4679310661576621,1.0946443748416763,0.8823579665172351
BRA1,2024,378823.0,Rômulo,Internacional,1997.0,DMC,Meio Campo,Primeiro Volante,-0.9495262805710876,-1.0457430922153088,-0.9317560370459956,-0.2024025742070883,-0.949547509375526
BRA1,2024,380894.0,Pedro Augusto,Fortaleza,1361.0,DMC,Meio Campo,Primeiro Volante,-1.0900305657728429,-1.0926731773490477,-0.9317560370459956,-0.8313030854976888,-0.994329513687772
BRA1,2024,383781.0,Marcos Antônio,Sao Paulo,917.0,DMC,Meio Campo,Primeiro Volante,-0.8109939633942072,-1.3745817955982524,-0.9317560370459956,-0.5604384056829032,-0.81873508337713
BRA1,2024,388735.0,Caio Alexandre,Bahia,2974.0,DMC,Meio Campo,Primeiro Volante,-0.1674470287318624,-0.8301324600070493,-0.0432070377257984,0.8264711874040337,-0.2435651121495311
BRA1,2024,389163.0,Rodrigo Nestor,Sao Paulo,1175.0,AMC,Meio Campo,Meia,0.528538355446428,-0.4550269928951483,-0.9317560370459956,0.6066663189932333,0.4301765574474593
BRA1,2024,397491.0,Christian,Athletico Paranaense,1652.0,AMC,Meio Campo,Meia,0.0148053437118912,0.1503922639259949,-0.5252644984601909,0.3465411764725975,0.1424490546420122
BRA1,2024,397585.0,André,Fluminense,1199.0,DMC,Meio Campo,Primeiro Volante,-1.0900305657728429,-1.33413386667417,-0.9317560370459956,-0.8313030854976888,-1.102196116810769
BRA1,2024,397847.0,Gabriel Menino,Palmeiras,1227.0,DMC,Meio Campo,Primeiro Volante,1.346299666919063,0.0649988729365252,-0.674601014753806,-0.2182690518506971,1.1746093655279788
BRA1,2024,397897.0,Ronald,Criciuma,1699.0,MC,Meio Campo,Segundo Volante,-0.1353959071866377,-0.8049428429361333,-0.7097721538149505,0.7056877609651538,-0.1186747559565596
BRA1,2024,397965.0,Roni,Atletico GO,1616.0,DMC,Meio Campo,Primeiro Volante,-0.5255982252470686,-0.2809328762450184,-0.2737039984809646,-0.8313030854976888,-0.7543110087021146
BRA1,2024,401192.0,Martinelli,Fluminense,2909.0,DMC,Meio Campo,Primeiro Volante,-0.6130132654991608,-0.7567156616214482,-0.5189702915714697,-0.2768331346400827,-0.4912571088271878
BRA1,2024,402213.0,Richard Ríos,Palmeiras,1909.0,DMC,Meio Campo,Primeiro Volante,-0.140518648393336,-0.1091378870958211,0.8939032959904584,-0.3647096160878697,-0.0689914065950403
BRA1,2024,404487.0,Gabriel Baralhas,Atletico GO,2734.0,MC,Meio Campo,Segundo Volante,-0.3851368551900617,-0.0742546077067514,-0.6178481256262336,-0.4181961492026099,-0.3542343582545835
BRA1,2024,405839.0,Juan Sforza,Vasco da Gama,1449.0,DMC,Meio Campo,Primeiro Volante,-0.987304953058384,-0.9215684499478876,-0.8534850713948471,-0.8313030854976888,-0.9472426958668984
BRA1,2024,407747.0,Rubens,Atletico MG,1404.0,DML,Meio Campo,Primeiro Volante,0.5094401215304201,0.193299794912543,-0.3953304508559152,1.0349897283593348,0.6353948516506691
BRA1,2024,416897.0,Mandaca,Juventude,1320.0,AMC,Meio Campo,Meia,-0.0160236525942591,1.3552867585419688,0.6942977917610451,0.7092694280834773,0.0289462477361971
BRA1,2024,417706.0,Max,Cuiaba,1407.0,MC,Meio Campo,Segundo Volante,-0.2588379203445729,-0.5023318950813743,-0.2312928438166569,-0.4563058863002064,-0.1852312286695613
BRA1,2024,420319.0,Raniele,Corinthians,2563.0,DMC,Meio Campo,Primeiro Volante,-0.6414651943872197,-0.643423021375423,-0.9317560370459956,-0.8313030854976888,-0.5432190556351906
BRA1,2024,429475.0,Jhon Jhon,Palmeiras,1433.0,AMC,Meio Campo,Meia,0.5260817130047885,0.9415927139679432,0.4316787804450198,2.2847407507587025,0.5357494623501168
BRA1,2024,432685.0,Rodrigo Garro,Corinthians,3375.0,AMC,Meio Campo,Meia,3.006806482703279,1.7305087731931508,2.566079527483613,0.2137287672391262,2.931622854163582
BRA1,2024,436640.0,Hércules,Fortaleza,2567.0,DMC,Meio Campo,Primeiro Volante,-0.2703900053131815,-0.6357877825246281,0.4027773661259305,0.7660882110463948,-0.3890045511863389
BRA1,2024,436657.0,Agustín Canobbio,Athletico Paranaense,1340.0,AMC,Meio Campo,Meia,1.0886397326465826,2.362870860262752,1.834824028438928,2.253982389978444,1.078633629202176
BRA1,2024,441410.0,Breno Bidon,Corinthians,1990.0,MC,Meio Campo,Segundo Volante,-0.8061883626994018,-0.3391778303782133,-0.9317560370459956,-0.8313030854976888,-0.8366166149708518
BRA1,2024,442751.0,Rhaldney,Atletico GO,2350.0,MC,Meio Campo,Segundo Volante,-0.2923630114361857,-0.6641585263487146,-0.9317560370459956,-0.5145602037221794,-0.1397778832658528
BRA1,2024,443546.0,Alexsander,Fluminense,903.0,DMC,Meio Campo,Primeiro Volante,-0.1508654946242791,-0.6261558182083118,-0.9317560370459956,-0.0877976294669578,-0.2108951692205697
BRA1,2024,444815.0,Denilson,Cuiaba,2320.0,MC,Meio Campo,Segundo Volante,-0.4561140436426297,-0.6922829697054832,-0.9317560370459956,-0.620004930816478,-0.5833112615636705
BRA1,2024,445346.0,Brahian Palacios,Atletico MG,978.0,DMR,Meio Campo,Primeiro Volante,0.9085769482926492,0.0925208490358755,-0.5518082052546001,4.295188628398398,1.6165398981800725
BRA1,2024,445709.0,Damián Bobadilla,Sao Paulo,1173.0,DMC,Meio Campo,Primeiro Volante,-0.6533393027192621,-0.0102148846894315,-0.1689573768296291,-0.8313030854976888,-0.7090631615020438
BRA1,2024,462994.0,Bruno Zapelli,Athletico Paranaense,1581.0,AMC,Meio Campo,Meia,1.0806682754054238,0.7175069048045284,-0.9317560370459956,0.8225207895996923,1.1165328600330722
BRA1,2024,469349.0,Miguel Monsalve,Gremio,1072.0,AMC,Meio Campo,Meia,-0.1704849407686248,3.34150391001324,1.706728997382327,-0.3564622405037718,-0.2378232158533628
BRA1,2024,470938.0,Evertton Araújo,Flamengo,918.0,DMC,Meio Campo,Primeiro Volante,-0.7209447814171474,0.0148613406469042,-0.7088589694963653,-0.8313030854976888,-0.6704124496037143
BRA1,2024,471629.0,Newton,Criciuma,2567.0,MC,Meio Campo,Segundo Volante,-0.5774851644707037,-0.1448998765416241,-0.4110868897230524,-0.6059912325659759,-0.6490503437465674
BRA1,2024,471637.0,Gustavinho,Red Bull Bragantino,1093.0,MC,Meio Campo,Segundo Volante,-0.1794943919304356,-0.7588202671044065,-0.2597712257173353,-0.4908710591268281,-0.1351271165153711
BRA1,2024,475166.0,Alisson,Atletico MG,1010.0,DMR,Meio Campo,Primeiro Volante,1.3826812490451457,1.1183173752355788,-0.0010302032414171,3.2461978344236915,1.653524198849305
BRA1,2024,478179.0,João Cruz,Athletico Paranaense,946.0,MC,Meio Campo,Segundo Volante,0.9432275731048568,-0.462717839975359,0.1027727771509571,0.4136449096400188,0.634980032650172
BRA1,2024,482037.0,Mateus Carvalho,Vasco da Gama,2427.0,DMC,Meio Campo,Primeiro Volante,-0.5853822824206031,-0.7463366040675871,0.1280391802124121,-0.8313030854976888,-0.6321621453393893
BRA1,2024,491556.0,Higor Meritão,Criciuma,1183.0,MC,Meio Campo,Segundo Volante,-0.8380839226883314,1.0810271794572728,1.3751306012777742,-0.8313030854976888,-0.841592956721304
BRA1,2024,512611.0,Facundo Bernal,Fluminense,1053.0,DMC,Meio Campo,Primeiro Volante,-0.980769150984037,-0.5096447730209082,-0.9317560370459956,-0.8313030854976888,-0.9882019482603784
BRA1,2024,513499.0,Fellipe Mateus,Criciuma,2075.0,ML,Meio Campo,Segundo Volante,-0.0866648935265074,-0.1159110905935101,0.9298436142040172,-0.8313030854976888,-0.1262609846656671
BRA1,2024,514437.0,Caíque,Juventude,1574.0,DMC,Meio Campo,Primeiro Volante,-1.0900305657728429,-1.229799471137925,-0.9317560370459956,-0.8313030854976888,-1.0583045115038257
BRA1,2024,517830.0,Felipinho,Athletico Paranaense,1034.0,DMC,Meio Campo,Primeiro Volante,-0.8474884036901511,-0.4886993751879168,-0.9317560370459956,-0.8313030854976888,-0.9426783596801164
BRA1,2024,518496.0,Léo Naldi,Vitoria,1260.0,MC,Meio Campo,Segundo Volante,-0.7157921447665221,-0.9371477286599325,-0.9317560370459956,-0.219514782084979,-0.7896669862609008
BRA1,2024,92508.0,Lucas Moura,Sao Paulo,2491.0,AMR,Extremo,Extremo,-0.6003574443316669,-0.1233619465940616,1.1649403247371692,0.0364093471556921,-0.4032717481996816
BRA1,2024,93026.0,Felipe Anderson,Palmeiras,1446.0,AML,Extremo,Extremo,1.157992031366186,0.9820151425601752,-0.2201060159918852,1.0128808926256103,1.0441466178830356
BRA1,2024,93064.0,Nikão,Athletico Paranaense,1776.0,AMR,Extremo,Extremo,-0.1636241665492236,0.2203082660707292,1.0360192889800852,-1.2980276011967282,0.066076151666302
BRA1,2024,236295.0,Cristian Pavón,Gremio,1187.0,AMR,Extremo,Extremo,0.6023707773901347,0.2169257079681089,-0.3085302887132048,-0.1700609988434732,0.1551335680388803
BRA1,2024,242791.0,Gerson,Flamengo,2753.0,AMR,Extremo,Extremo,0.4259280193850813,-1.2190016065050042,-0.0917571394039234,-0.2571972911502818,0.6303272212511979
BRA1,2024,260689.0,Yeferson Soteldo,Gremio,1845.0,AML,Extremo,Extremo,2.8419733643146947,-0.4293659520937241,0.4333551148156577,2.5664557667622656,2.49112490101941
BRA1,2024,279520.0,Jonathan Cafú,Cuiaba,1564.0,AMR,Extremo,Extremo,-0.3187008835005003,-0.778152722626674,-0.9940954984515784,-1.0180946286590142,-0.8246726537204084
BRA1,2024,279575.0,Bruno Henrique,Flamengo,2280.0,AML,Extremo,Extremo,-0.6206728657033577,1.001247116046676,-0.1818787116622057,-0.3262447943649603,-0.3421398441601197
BRA1,2024,280246.0,Carlos Eduardo,Vitoria,985.0,AML,Extremo,Extremo,-1.422651171133767,-0.1126762394675183,-1.396368203214529,-1.5189506001482362,-1.497255991568184
BRA1,2024,284377.0,Marinho,Fortaleza,1478.0,AMR,Extremo,Extremo,-0.2876653402565429,-0.3073072995804005,0.8904367325045757,1.0165767816212352,-0.3509768439795401
BRA1,2024,284602.0,Keno,Fluminense,1564.0,AML,Extremo,Extremo,-0.5185084846834119,-0.8935981182808643,-1.248013062391585,-0.5122368569783068,-0.18326962252707
BRA1,2024,295012.0,Wanderson,Internacional,1143.0,AML,Extremo,Extremo,-0.4212108444722638,-1.224966506075176,-1.0279057887218428,-0.5064438086622346,-0.5433791464525765
BRA1,2024,295190.0,Clayson,Cuiaba,2238.0,AML,Extremo,Extremo,-0.4623037230287639,-0.6084887495696598,0.3007517212828467,0.3667972381183719,-0.6812180169276721
BRA1,2024,317656.0,Tchê Tchê,Botafogo RJ,1798.0,AML,Extremo,Extremo,-1.578687984489563,-2.067339870743504,-1.396368203214529,-1.4033635867008298,-1.5317613084361503
BRA1,2024,317743.0,Luiz Araújo,Flamengo,1758.0,AMR,Extremo,Extremo,1.2443969668654231,0.5315967196273688,-0.1408981261031088,0.0261511140571596,1.1831324760662365
BRA1,2024,317762.0,David,Vasco da Gama,1781.0,AML,Extremo,Extremo,-0.8943276924253485,-1.3230020408963328,0.3180924760124372,-0.5600699533744247,-0.8440835858668594
BRA1,2024,329403.0,Arthur Gomes,Cruzeiro,1402.0,FWL,Extremo,Extremo,-0.5478145107699153,-0.7331429328994084,-0.5554220630369672,0.0418273192475964,-0.202599979972968
