Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Passes de criação de jogadas (90),xT Passes para último terço (p90),xT Progressão com bola (p90)
BRA1,2024,514393.0,Adriano Martins,Atletico GO,3364.0,DC,Zagueiro,Zagueiro,0.4788675186769546,-0.0783132962348132,0.2281745593281551
BRA1,2024,20241.0,Marcelo,Fluminense,1151.0,DL,Lateral,Lateral,0.9374999054487122,1.583147222636314,0.8709796486470422
BRA1,2024,74447.0,Marcos Rocha,Palmeiras,2178.0,DR,Lateral,Lateral,2.541704349785827,2.6139674697828736,2.0364630560925887
BRA1,2024,83705.0,Damián Suárez,Botafogo RJ,1394.0,DR,Lateral,Lateral,-0.5200597781670635,0.0003152261531858,-0.6530786400982572
BRA1,2024,87833.0,Raúl Cáceres,Vitoria,1898.0,DR,Lateral,Lateral,-1.570117684642389,-1.0425290479801472,-1.3312948592489269
BRA1,2024,88112.0,Santiago Arias,Bahia,2108.0,DR,Lateral,Lateral,0.3921588251843374,-0.1983392898185766,0.5211523036716206
BRA1,2024,93433.0,Diogo Barbosa,Fluminense,2088.0,DL,Lateral,Lateral,0.2195024116396436,1.0601329390981875,0.2486648509508733
BRA1,2024,97813.0,Miguel Trauco,Criciuma,1646.0,DL,Lateral,Lateral,0.8471006687121552,0.9191333011672486,0.8637375310031487
BRA1,2024,102166.0,Fágner,Corinthians,1030.0,DR,Lateral,Lateral,-0.4707945207634422,-0.4345513415499797,-0.2238134722618423
BRA1,2024,110930.0,Reinaldo,Gremio,2842.0,DL,Lateral,Lateral,0.8610435120890718,0.9239993077443928,1.0489950264354702
BRA1,2024,114105.0,Renê,Internacional,1168.0,DL,Lateral,Lateral,3.0897773978418326,5.107448019112303,4.162393944852881
BRA1,2024,114194.0,Madson,Athletico Paranaense,1110.0,DR,Lateral,Lateral,-1.3002456595507748,-1.4001759767237922,-1.1089792648876953
BRA1,2024,119542.0,Gilberto,Bahia,1488.0,DR,Lateral,Lateral,0.1559649226982234,0.3324975258722192,0.5786825179497902
BRA1,2024,121718.0,Marçal,Botafogo RJ,1138.0,DL,Lateral,Lateral,-0.0740354781272646,-0.071347212141862,0.4159703217790953
BRA1,2024,130563.0,Mayke,Palmeiras,1178.0,DR,Lateral,Lateral,1.3502023672783876,0.0574902663980043,0.6350218133460187
BRA1,2024,144146.0,Leonardo Godoy,Athletico Paranaense,1813.0,DR,Lateral,Lateral,-0.9355202087959156,-0.6475859810066232,-0.9244467780486264
BRA1,2024,145385.0,Guillermo Varela,Flamengo,1168.0,DR,Lateral,Lateral,-1.4320409188917649,-1.1222485539915372,-1.3637547339178346
BRA1,2024,146526.0,Tinga,Fortaleza,2437.0,DR,Lateral,Lateral,1.4167671022609822,0.9947350838388184,1.112605500667774
BRA1,2024,146674.0,Alan Ruschel,Juventude,2546.0,DL,Lateral,Lateral,0.1233503409551519,-0.1619602932196461,0.078174411086765
BRA1,2024,243212.0,João Pedro,Gremio,3061.0,DR,Lateral,Lateral,0.0583379866610596,-0.4510890391422095,-0.1687027133897703
BRA1,2024,243276.0,William,Cruzeiro,3318.0,DR,Lateral,Lateral,0.3725719007861439,0.5252749552763958,0.4832346083320598
BRA1,2024,255362.0,Marcelo Hermes,Criciuma,3596.0,DL,Lateral,Lateral,-0.2424748461118152,0.0774375611223857,0.1692067225185937
BRA1,2024,280413.0,Samuel Xavier,Fluminense,3061.0,DR,Lateral,Lateral,0.3829003441418609,0.1467040478312511,0.1938828458688516
BRA1,2024,297581.0,Ayrton Lucas,Flamengo,2644.0,DL,Lateral,Lateral,-0.6753764592869584,-0.2460173835318631,-0.4155334008636649
BRA1,2024,328564.0,Fabricio Bustos,Internacional,961.0,DR,Lateral,Lateral,1.4221583153559143,0.1037370305283229,1.4048943791929644
BRA1,2024,337900.0,Juninho Capixaba,Red Bull Bragantino,2069.0,DL,Lateral,Lateral,1.212547779674742,0.6929153686631992,0.8718787638729157
BRA1,2024,337971.0,Bruno Pacheco,Fortaleza,1368.0,DL,Lateral,Lateral,-0.6101280740808428,-0.4658402955245551,-0.8828297201146624
BRA1,2024,341745.0,Marlon,Cruzeiro,2436.0,DL,Lateral,Lateral,-0.1004080859003544,0.4425842339281506,-0.1481452156716394
BRA1,2024,358143.0,Felipe Jonatan,Fortaleza,1689.0,DL,Lateral,Lateral,0.0215297840676141,0.3339626217744333,-0.2155604851587348
BRA1,2024,358560.0,Willean Lepo,Vitoria,2055.0,DR,Lateral,Lateral,0.097874383672715,-0.7269815913160608,-0.121326895366936
BRA1,2024,373429.0,Igor Vinícius,Sao Paulo,2722.0,DR,Lateral,Lateral,0.5177559445654301,0.1001418149876645,0.3232847254845341
BRA1,2024,373513.0,Lucas Piton,Vasco da Gama,3000.0,DL,Lateral,Lateral,-0.2817157956491818,-0.6021665051679669,0.180902257048853
BRA1,2024,374916.0,Caio Paulista,Palmeiras,1350.0,DL,Lateral,Lateral,-0.4098121450505,0.0521967861136338,-0.5071916974191787
BRA1,2024,376939.0,João Lucas,Juventude,2890.0,DR,Lateral,Lateral,0.1757124414588029,-0.1334141189284123,0.0940091602156442
BRA1,2024,381686.0,Lucas Esteves,Vitoria,3306.0,DL,Lateral,Lateral,-0.3238556904512036,-0.410260795863808,-0.4410280526886223
BRA1,2024,383128.0,Bruno Gomes,Internacional,2431.0,DR,Lateral,Lateral,1.8134351022923647,0.7613416342672646,1.466301934855732
BRA1,2024,386203.0,Alexandro Bernabéi,Internacional,2314.0,DL,Lateral,Lateral,1.6432875648609286,1.162457798599073,1.4336774172836149
BRA1,2024,388576.0,José Rodríguez,Vasco da Gama,1274.0,DR,Lateral,Lateral,-0.618609866113212,-0.5624715992353091,-0.3407334555186994
BRA1,2024,389158.0,Welington,Sao Paulo,1896.0,DL,Lateral,Lateral,-0.4900125245094295,-0.4656502429361686,-0.2994303012309207
BRA1,2024,397517.0,Luciano Juba,Bahia,3462.0,DL,Lateral,Lateral,0.205473787561444,0.7084333794834121,0.5431619968343347
BRA1,2024,397584.0,Michel Araújo,Sao Paulo,988.0,DL,Lateral,Lateral,-1.2642649729596795,-0.7269777123685103,-0.5145312811352832
BRA1,2024,397843.0,Ramon,Cuiaba,2962.0,DL,Lateral,Lateral,-0.4569011102852474,-0.4426883537825795,-0.3520695148885071
BRA1,2024,398130.0,Matheuzinho,Corinthians,2549.0,DR,Lateral,Lateral,-0.4518814147883818,-0.6308508134102931,-0.2714233397334999
BRA1,2024,403654.0,Ewerthon,Juventude,1352.0,DR,Lateral,Lateral,-1.6224068073829596,-1.135445773445921,-1.498764191854249
BRA1,2024,404979.0,Lucas Esquivel,Athletico Paranaense,3007.0,DL,Lateral,Lateral,1.698919417844465,1.8829446179972813,1.90305575678367
BRA1,2024,406718.0,Vanderlan,Palmeiras,1244.0,DL,Lateral,Lateral,-1.9318179037536487,-1.390661914521927,-1.5166314664998424
BRA1,2024,414213.0,Eros Mancuso,Fortaleza,1007.0,DL,Lateral,Lateral,-0.5142291538025637,-0.4683031624961768,-0.428131754401711
BRA1,2024,416790.0,Paulo Henrique,Vasco da Gama,2781.0,DR,Lateral,Lateral,-0.7689801659305046,-0.7047652608497731,-0.7223039452861475
BRA1,2024,417929.0,Bruno Tubarão,Atletico GO,1786.0,DR,Lateral,Lateral,1.005646246122686,0.0335676031696987,0.7804644801956446
BRA1,2024,418751.0,Andrés Hurtado,Red Bull Bragantino,1483.0,DR,Lateral,Lateral,0.2481914664968077,-0.4493701658105559,-0.1943707492314889
BRA1,2024,418965.0,Matheus Alexandre,Cuiaba,2843.0,DR,Lateral,Lateral,-0.5592981372659437,-0.8079018887073918,-0.957509950667388
BRA1,2024,422035.0,Joaquín Piquerez,Palmeiras,1460.0,DL,Lateral,Lateral,0.6815639410692396,0.6077364435610653,1.045520039066301
BRA1,2024,429481.0,Wesley,Flamengo,2624.0,DR,Lateral,Lateral,-0.5090412640434415,-0.5660196136930313,-0.2588167500528006
BRA1,2024,436560.0,Hugo,Corinthians,2061.0,DL,Lateral,Lateral,-0.4456372894132347,-0.3234830689174175,-1.0025976194247217
BRA1,2024,436566.0,Maguinho,Atletico GO,1743.0,DR,Lateral,Lateral,-0.5744191397663502,-0.3910208749864568,-0.5535984119354113
BRA1,2024,439642.0,Nathan Mendes,Red Bull Bragantino,1310.0,DR,Lateral,Lateral,0.2197709631351702,-0.3623693059104784,-0.7066741890652994
BRA1,2024,453459.0,Guilherme Romão,Atletico GO,3108.0,DL,Lateral,Lateral,0.3642671791118294,-0.0651844355701908,-0.1210351643391223
BRA1,2024,468000.0,Kaiki,Cruzeiro,1318.0,DL,Lateral,Lateral,-1.1814127954074474,-0.5985590955982847,-1.4513930411021592
BRA1,2024,468006.0,Matheus Bidu,Corinthians,1718.0,DL,Lateral,Lateral,-0.0227744941331532,-0.1234372709777137,-0.2197008337557427
BRA1,2024,472116.0,Cuiabano,Gremio,1847.0,DL,Lateral,Lateral,-0.962760288051564,-0.3083346615700026,-0.8788812126490261
BRA1,2024,479765.0,Gabriel Inocêncio,Juventude,1038.0,DL,Lateral,Lateral,-1.2651541627637235,-0.860748301598102,-1.4663440125717777
BRA1,2024,484252.0,Mateo Ponte,Botafogo RJ,1272.0,DR,Lateral,Lateral,-1.458381262854174,-1.002221891945874,-1.313791533946576
BRA1,2024,513492.0,Claudinho,Criciuma,2288.0,DR,Lateral,Lateral,-0.1216626974362605,-0.4025699908999833,0.3230954974601409
BRA1,2024,514432.0,Railan,Cuiaba,1376.0,DR,Lateral,Lateral,0.0892144433568954,-0.3207594339676137,-0.214992863070169
BRA1,2024,14058.0,Dimitri Payet,Vasco da Gama,1348.0,AMC,Meio Campo,Meia,0.4234718997024485,-0.0826856827070122,0.8976028043594696
BRA1,2024,14195.0,Nenê,Juventude,1657.0,AMC,Meio Campo,Meia,-0.7429520222859636,-0.4263686047206991,0.1175216360915196
BRA1,2024,17476.0,Zé Rafael,Palmeiras,1117.0,DMC,Meio Campo,Primeiro Volante,-0.5112075826359296,-0.1025972477544202,-0.5751976362053358
BRA1,2024,19119.0,Fernandinho,Athletico Paranaense,1746.0,DMC,Meio Campo,Primeiro Volante,2.529394019358888,3.882434426386834,3.167196619046728
BRA1,2024,31958.0,Fernando,Internacional,1736.0,DMC,Meio Campo,Primeiro Volante,0.3405826064314735,-0.1823957698256122,-0.1189643752784297
BRA1,2024,35237.0,Eduardo Vargas,Atletico MG,1005.0,AMC,Meio Campo,Meia,-1.3906817561255749,-1.2411147087309369,-1.003582613998785
BRA1,2024,40237.0,Ganso,Fluminense,2432.0,AMC,Meio Campo,Meia,1.4885044396583889,1.076516609188807,1.3015524975086683
BRA1,2024,43369.0,Luiz Gustavo,Sao Paulo,2409.0,DMC,Meio Campo,Primeiro Volante,1.4671362972955146,1.415847142863237,0.5852876944255707
BRA1,2024,74571.0,Alan Patrick,Internacional,1979.0,AMC,Meio Campo,Meia,0.7701375788354067,0.3861509776688996,2.0811442125607464
BRA1,2024,75971.0,Marquinhos Gabriel,Criciuma,1170.0,AMC,Meio Campo,Meia,-0.5778075088568213,-0.7522736065295968,-0.1468849311540387
BRA1,2024,81716.0,Osvaldo,Vitoria,1154.0,ML,Meio Campo,Segundo Volante,-1.3224528262657749,-1.2344221922560048,-1.0034035525284868
BRA1,2024,101395.0,Igor Coronado,Corinthians,1603.0,AMC,Meio Campo,Meia,0.8661498066710244,1.2325419869324514,1.5894193157308931
BRA1,2024,101467.0,Éverton Ribeiro,Bahia,2900.0,MC,Meio Campo,Segundo Volante,2.556962409473785,2.0212655092328733,3.0940633506178385
BRA1,2024,101642.0,Bernard,Atletico MG,1063.0,AMC,Meio Campo,Meia,-0.2786026660422085,0.0602132370629141,-0.0035126883233583
BRA1,2024,102256.0,Edenílson,Gremio,1507.0,AMC,Meio Campo,Meia,-1.1142521783491617,-0.8999856504315524,-0.9666376489897004
BRA1,2024,114095.0,Gabriel,Athletico Paranaense,1588.0,DMC,Meio Campo,Primeiro Volante,1.3119722907796518,0.8911783073964731,0.6354628435954821
BRA1,2024,114096.0,Jádson,Juventude,3191.0,DMC,Meio Campo,Primeiro Volante,0.3328383698267142,0.327496751555547,0.4381768683027119
BRA1,2024,115098.0,Lucas Silva,Cruzeiro,2187.0,MC,Meio Campo,Segundo Volante,-0.130468285856336,-0.2469706335238831,-0.2716859253005441
BRA1,2024,117055.0,Erick Pulgar,Flamengo,1954.0,DMC,Meio Campo,Primeiro Volante,1.0456993772221008,1.3362634482835654,0.6016079704659679
BRA1,2024,121009.0,Luciano,Sao Paulo,2522.0,AMC,Meio Campo,Meia,-0.9125993185064633,-0.6292645551818554,-0.7952762683199811
BRA1,2024,121771.0,Filipe Augusto,Cuiaba,945.0,MC,Meio Campo,Segundo Volante,-0.4898575231497585,-0.5520478985459327,-0.4259998825942929
BRA1,2024,125297.0,Lucas Romero,Cruzeiro,2759.0,MC,Meio Campo,Segundo Volante,1.095503845445237,0.9553678698855248,0.9230913691033094
BRA1,2024,128627.0,Giorgian de Arrascaeta,Flamengo,1134.0,AMC,Meio Campo,Meia,0.9962552548419686,0.7340618929490249,2.050043276873158
BRA1,2024,130449.0,Alisson,Sao Paulo,1780.0,DMC,Meio Campo,Primeiro Volante,2.0881990295675386,1.747195555901205,1.1783395459047148
BRA1,2024,130887.0,Willian Oliveira,Vitoria,2983.0,MC,Meio Campo,Segundo Volante,-0.6821723521898507,-0.7848282194098405,-0.7094311956180429
BRA1,2024,131057.0,Ramiro,Cruzeiro,1611.0,MC,Meio Campo,Segundo Volante,-0.3237121675582834,-0.5598370245218112,-0.81707696534356
BRA1,2024,131079.0,Lucas Evangelista,Red Bull Bragantino,2818.0,DMC,Meio Campo,Primeiro Volante,-0.1797022945874106,-0.3889003108117504,-0.0779843891385259
BRA1,2024,132282.0,Bruno Henrique,Internacional,2112.0,DMC,Meio Campo,Primeiro Volante,-0.2002208705584091,0.0485607728101978,0.0704861411096575
BRA1,2024,142436.0,Pablo Galdames,Vasco da Gama,1242.0,MC,Meio Campo,Segundo Volante,0.2651209238756369,0.0398549776635758,0.3485487887767824
BRA1,2024,146672.0,Zé Welison,Fortaleza,1014.0,DMC,Meio Campo,Primeiro Volante,-0.7968053928508707,-0.4173700743650945,-0.7859307753085496
BRA1,2024,146764.0,Otávio,Atletico MG,2161.0,MC,Meio Campo,Segundo Volante,-0.0338102025979626,0.4082149652091952,-0.3534977387929242
BRA1,2024,149572.0,Franco Cristaldo,Gremio,2355.0,AMC,Meio Campo,Meia,0.4365717861236288,0.3055144160391779,1.1045958817268633
BRA1,2024,149738.0,Gustavo Scarpa,Atletico MG,2525.0,DMR,Meio Campo,Primeiro Volante,0.6820283014285314,0.2163465805501143,1.6979339552423631
BRA1,2024,241822.0,Guilherme Arana,Atletico MG,1481.0,ML,Meio Campo,Segundo Volante,1.8915583737947776,1.1649536767598805,1.469367741607254
BRA1,2024,241825.0,Barreto,Criciuma,2526.0,MC,Meio Campo,Segundo Volante,-0.4782550013327412,-0.5209424310912977,-0.4945966386634405
BRA1,2024,248121.0,Thiago Maia,Internacional,2078.0,DMC,Meio Campo,Primeiro Volante,0.1166255483479207,0.1088447161139913,0.1767282170139502
BRA1,2024,253963.0,Dodi,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,-1.007497232255118,-0.9363710853492782,-1.1152435091114412
BRA1,2024,277351.0,Emmanuel Martínez,Fortaleza,1135.0,MC,Meio Campo,Segundo Volante,-0.5228218907455788,-0.6492281354665692,-0.3444593759968955
BRA1,2024,279478.0,Lincoln,Red Bull Bragantino,1694.0,AMC,Meio Campo,Meia,-0.3125262897356007,-0.2748567191399032,0.1180873586797927
BRA1,2024,280693.0,Matheuzinho,Vitoria,2758.0,MR,Meio Campo,Segundo Volante,-0.5575290535264815,-0.5533754227446548,-0.3326224778133858
BRA1,2024,281935.0,Allano,Criciuma,1456.0,MR,Meio Campo,Segundo Volante,-0.5722820499860504,-0.9435234244788364,-0.2329494594404486
BRA1,2024,294056.0,Danilo Barbosa,Botafogo RJ,1298.0,DMC,Meio Campo,Primeiro Volante,-0.3166045720247638,-0.1737421715566364,-0.6559090088510537
BRA1,2024,295838.0,Allan,Flamengo,1568.0,DMC,Meio Campo,Primeiro Volante,0.093458163530956,0.6349533769516191,-0.1397349172560948
BRA1,2024,297389.0,Matheus Pereira,Cruzeiro,3132.0,AMC,Meio Campo,Meia,1.252259295053286,1.3928927160812654,2.248847533507162
BRA1,2024,299394.0,Ronaldo,Juventude,1284.0,DMC,Meio Campo,Primeiro Volante,0.1362053754298251,-0.0123828006801101,-0.2290459532370658
