Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Duelos aéreos defensivos vencidos (%),Duelos aéreos defensivos vencidos (p90),Duelos aéreos vencidos (%),Duelos aéreos vencidos (p90)
BRA1,2024,334663.0,Agustín Rogel,Internacional,1182.0,DC,Zagueiro,Zagueiro,0.2651512480731379,-0.8160418366255163,0.3589118554901989,0.1314932390473692
BRA1,2024,334966.0,Alan Franco,Sao Paulo,2467.0,DC,Zagueiro,Zagueiro,-0.2021116037202844,-0.2088388791885383,-1.271614923628224,-0.2592601226312346
BRA1,2024,337247.0,Kanu,Bahia,3013.0,DC,Zagueiro,Zagueiro,-0.6180192721763921,-0.3832850863186549,-0.5010496823751528,-0.5458661073388773
BRA1,2024,337888.0,Marllon,Cuiaba,3332.0,DC,Zagueiro,Zagueiro,1.4105273198114858,0.0725605244747,0.7774398032574474,-0.2836232248136818
BRA1,2024,339173.0,Murilo,Palmeiras,2421.0,DC,Zagueiro,Zagueiro,1.0807398406043465,-0.0908887547910517,-0.0378498745082909,0.54152196203968
BRA1,2024,355684.0,Léo Ortiz,Flamengo,2082.0,DC,Zagueiro,Zagueiro,-0.7195797116541063,0.4649233561565948,0.5448926021534345,-0.6929613695586777
BRA1,2024,361471.0,Cacá,Corinthians,2616.0,DC,Zagueiro,Zagueiro,0.882961251278878,-0.4590793542918202,0.2053192410770808,0.0510622337512642
BRA1,2024,364161.0,Luan Cândido,Red Bull Bragantino,2216.0,DC,Zagueiro,Zagueiro,-0.7298163820355347,2.232444057712205,0.8304850379697303,0.0936143558087769
BRA1,2024,366432.0,Kaique Rocha,Athletico Paranaense,2783.0,DC,Zagueiro,Zagueiro,-0.1426628768120879,-0.338952897825582,1.93186956660189,0.2845645863864658
BRA1,2024,373848.0,João Victor,Vasco da Gama,1983.0,DC,Zagueiro,Zagueiro,-0.7522419464192887,0.6628609981285989,-1.1676437594256752,-1.001505015275983
BRA1,2024,373938.0,Lucas Halter,Botafogo RJ,1528.0,DC,Zagueiro,Zagueiro,-1.44798325597885,-0.8160418366255163,-2.128786899425139,-1.291693174778452
BRA1,2024,373974.0,Wagner Leonardo,Vitoria,3577.0,DC,Zagueiro,Zagueiro,-0.1845972714832556,-0.2952347933821612,-0.4805673821121849,-0.0201832121154971
BRA1,2024,379229.0,Bruno Fuchs,Atletico MG,2363.0,DC,Zagueiro,Zagueiro,0.3585247945653403,0.3235877173314031,-0.681965042885709,-0.5396510575295517
BRA1,2024,383150.0,Diego Costa,Sao Paulo,1009.0,DC,Zagueiro,Zagueiro,0.798026120945381,2.154905415273494,0.8860264009556484,1.8739408052427435
BRA1,2024,383601.0,Zé Marcos,Juventude,2232.0,DC,Zagueiro,Zagueiro,-1.0534881463610095,-0.5595385343175039,0.8559633411642749,0.0362919412526231
BRA1,2024,397496.0,Sabino,Sao Paulo,1101.0,DC,Zagueiro,Zagueiro,1.3816604532261287,5.6792239985853525,0.0943076255960235,1.3962443327927048
BRA1,2024,397766.0,Vitão,Internacional,2798.0,DC,Zagueiro,Zagueiro,-0.0878121320383105,0.1086011164277764,-0.2401353015929249,-0.4074651655704214
BRA1,2024,402736.0,Nahuel Ferraresi,Sao Paulo,1052.0,DC,Zagueiro,Zagueiro,-0.4219145972706825,-0.8160418366255163,-1.2823511205186184,-0.9784870384098596
BRA1,2024,406287.0,Benjamín Kuscevic,Fortaleza,2096.0,DC,Zagueiro,Zagueiro,1.228168446951111,-0.4032289437088941,-0.4581426888869181,0.0706324276296316
BRA1,2024,409317.0,Lucas Freitas,Juventude,1409.0,DC,Zagueiro,Zagueiro,-2.4298273200736897,-0.8160418366255163,-1.2307591641780742,-1.4036506814314922
BRA1,2024,416910.0,Zé Ivaldo,Cruzeiro,2652.0,DC,Zagueiro,Zagueiro,-0.6789367280154402,-0.6344277711951816,0.5320379287063192,-0.2949096309410159
BRA1,2024,417439.0,Danilo Boza,Juventude,3188.0,DC,Zagueiro,Zagueiro,0.4693869189936852,-0.8160418366255163,0.1127173094931441,0.3445985245801277
BRA1,2024,417722.0,Félix Torres,Corinthians,1971.0,DC,Zagueiro,Zagueiro,0.1457354933463242,0.6629814475067305,0.4126243870415111,-0.0212250770770236
BRA1,2024,430082.0,João Marcelo,Cruzeiro,3021.0,DC,Zagueiro,Zagueiro,0.5773170825952415,-0.8160418366255163,-0.0923759006629025,0.9849692479833152
BRA1,2024,440058.0,Robert Renan,Internacional,1106.0,DC,Zagueiro,Zagueiro,-2.417285242691177,-0.8160418366255163,-1.1739134069879849,-0.9788434470622898
BRA1,2024,441930.0,Alix,Atletico GO,2286.0,DC,Zagueiro,Zagueiro,-0.3904524038503402,-0.8160418366255163,-0.5028450448878113,-0.0492083244787003
BRA1,2024,444209.0,Eduardo Santos,Red Bull Bragantino,1934.0,DC,Zagueiro,Zagueiro,0.8566210334122215,0.1819168804180186,0.2667371793463742,-0.8231042266250835
BRA1,2024,446331.0,Mateo Gamarra,Athletico Paranaense,1664.0,DC,Zagueiro,Zagueiro,0.1803541745913419,0.2066512212237619,0.3331601862555222,1.041217685080423
BRA1,2024,450865.0,Gustavo Martins,Gremio,1525.0,DC,Zagueiro,Zagueiro,0.2952670540187844,0.1161536269970445,0.6886080303472149,0.1754117644845419
BRA1,2024,454770.0,Douglas Mendes,Red Bull Bragantino,1531.0,DC,Zagueiro,Zagueiro,1.1928975997638045,0.8439559704562128,0.6311318209999041,-0.1988045289240242
BRA1,2024,467987.0,Gabriel Xavier,Bahia,3510.0,DC,Zagueiro,Zagueiro,1.943742772812962,-0.1248691380604182,1.430556358380948,2.8525929394719904
BRA1,2024,478314.0,Vitor Reis,Palmeiras,1656.0,DC,Zagueiro,Zagueiro,-0.5749554564709525,0.1935546132004926,0.3714473061040144,0.4906129623778518
BRA1,2024,513490.0,Rodrigo,Criciuma,3268.0,DC,Zagueiro,Zagueiro,2.031822686255201,0.1185898083200232,1.1712530408741535,0.9390480593661764
BRA1,2024,514393.0,Adriano Martins,Atletico GO,3364.0,DC,Zagueiro,Zagueiro,-0.5944469470329699,-0.2221648735644232,-0.2784307914370685,-0.972006041725152
