Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Interceptações (p90),Contra-pressão (p90),Recuperações de bola (p90)
BRA1,2024,454770.0,Douglas Mendes,Red Bull Bragantino,1531.0,DC,Zagueiro,Zagueiro,-0.2330590022054518,-1.703003313448883,-0.5836843781053688
BRA1,2024,467987.0,Gabriel Xavier,Bahia,3510.0,DC,Zagueiro,Zagueiro,2.828795297897109,2.6533979660934928,0.3780041074581059
BRA1,2024,478314.0,Vitor Reis,Palmeiras,1656.0,DC,Zagueiro,Zagueiro,-0.5956932516676414,-1.5035506850038405,0.2326757730614855
BRA1,2024,513490.0,Rodrigo,Criciuma,3268.0,DC,Zagueiro,Zagueiro,0.5333865288197084,-0.2944173501652166,0.2852240212994973
BRA1,2024,514393.0,Adriano Martins,Atletico GO,3364.0,DC,Zagueiro,Zagueiro,0.5921827370767978,-0.0542910448678754,-0.6163340367323737
BRA1,2024,20241.0,Marcelo,Fluminense,1151.0,DL,Lateral,Lateral,-0.5503562661187332,2.5697549886984983,1.6321614948465957
BRA1,2024,74447.0,Marcos Rocha,Palmeiras,2178.0,DR,Lateral,Lateral,1.0256346020147815,0.366943792994234,0.6110385737773841
BRA1,2024,83705.0,Damián Suárez,Botafogo RJ,1394.0,DR,Lateral,Lateral,-1.2948119226583918,-0.1725794910958516,-1.124476298619883
BRA1,2024,87833.0,Raúl Cáceres,Vitoria,1898.0,DR,Lateral,Lateral,-1.537079925055435,-1.3387845941285803,-1.90573510733066
BRA1,2024,88112.0,Santiago Arias,Bahia,2108.0,DR,Lateral,Lateral,-0.1222595563372278,0.908161446889024,0.6997852943562342
BRA1,2024,93433.0,Diogo Barbosa,Fluminense,2088.0,DL,Lateral,Lateral,-0.2593191561664273,0.3927668251983149,0.2767769974774936
BRA1,2024,97813.0,Miguel Trauco,Criciuma,1646.0,DL,Lateral,Lateral,-1.5343728154984513,-1.0488326722175667,-1.2493707315850326
BRA1,2024,102166.0,Fágner,Corinthians,1030.0,DR,Lateral,Lateral,-0.8537966929242062,0.0352021612533691,-0.8674246399313198
BRA1,2024,110930.0,Reinaldo,Gremio,2842.0,DL,Lateral,Lateral,-0.5512872170229243,-0.682556968594147,0.3219391496325927
BRA1,2024,114105.0,Renê,Internacional,1168.0,DL,Lateral,Lateral,2.183717505705901,3.666931673025721,3.341355147963714
BRA1,2024,114194.0,Madson,Athletico Paranaense,1110.0,DR,Lateral,Lateral,-0.3093321824554063,-1.0579046886147907,-1.6799622242875158
BRA1,2024,119542.0,Gilberto,Bahia,1488.0,DR,Lateral,Lateral,-0.7529421967405193,2.503631505407644,0.7604869030514181
BRA1,2024,121718.0,Marçal,Botafogo RJ,1138.0,DL,Lateral,Lateral,1.574389892627319,-0.59274792957146,-0.6143023012831116
BRA1,2024,130563.0,Mayke,Palmeiras,1178.0,DR,Lateral,Lateral,2.1984473159668103,1.7429657488916193,0.6834250251162052
BRA1,2024,144146.0,Leonardo Godoy,Athletico Paranaense,1813.0,DR,Lateral,Lateral,-1.5373674460341016,-0.5955229970028617,-1.6903354874366423
BRA1,2024,145385.0,Guillermo Varela,Flamengo,1168.0,DR,Lateral,Lateral,-0.231550948755021,0.4885313931040238,-0.4010276805357223
BRA1,2024,146526.0,Tinga,Fortaleza,2437.0,DR,Lateral,Lateral,0.1221994773653726,-0.206115842854086,-0.3464897489704371
BRA1,2024,146674.0,Alan Ruschel,Juventude,2546.0,DL,Lateral,Lateral,0.1315786998119382,0.0144842359990814,-0.4839957173189591
BRA1,2024,243212.0,João Pedro,Gremio,3061.0,DR,Lateral,Lateral,-1.3238531553989152,-1.532273086575981,-0.6186326902537904
BRA1,2024,243276.0,William,Cruzeiro,3318.0,DR,Lateral,Lateral,1.2172474870981556,0.1564751125515039,1.2758682492666549
BRA1,2024,255362.0,Marcelo Hermes,Criciuma,3596.0,DL,Lateral,Lateral,-0.3832463182359426,-0.4842836142200749,-1.1916685364833968
BRA1,2024,280413.0,Samuel Xavier,Fluminense,3061.0,DR,Lateral,Lateral,0.1868471581270228,-0.5108331097889673,0.2067419847902026
BRA1,2024,297581.0,Ayrton Lucas,Flamengo,2644.0,DL,Lateral,Lateral,-1.0699662102256793,0.0511790439945169,0.6654603192659791
BRA1,2024,328564.0,Fabricio Bustos,Internacional,961.0,DR,Lateral,Lateral,0.3321867258668568,-0.2443618757669033,1.362087483835701
BRA1,2024,337900.0,Juninho Capixaba,Red Bull Bragantino,2069.0,DL,Lateral,Lateral,1.8798220952664648,0.1609223462281366,0.3548078304920607
BRA1,2024,337971.0,Bruno Pacheco,Fortaleza,1368.0,DL,Lateral,Lateral,-0.4704756230448982,-0.2195009196090899,-0.7562603949215484
BRA1,2024,341745.0,Marlon,Cruzeiro,2436.0,DL,Lateral,Lateral,0.6438496198017954,0.7508777533965706,0.1777601720498945
BRA1,2024,358143.0,Felipe Jonatan,Fortaleza,1689.0,DL,Lateral,Lateral,-0.2158909720484397,-1.041618770284225,-0.4785577917319052
BRA1,2024,358560.0,Willean Lepo,Vitoria,2055.0,DR,Lateral,Lateral,0.3366887185460766,0.0107443945445947,0.1350482777342083
BRA1,2024,373429.0,Igor Vinícius,Sao Paulo,2722.0,DR,Lateral,Lateral,-0.4394274858975849,1.1071190081197186,1.4251153373994263
BRA1,2024,373513.0,Lucas Piton,Vasco da Gama,3000.0,DL,Lateral,Lateral,0.3187133793641312,-0.0387920532645598,-0.4035182115021021
BRA1,2024,374916.0,Caio Paulista,Palmeiras,1350.0,DL,Lateral,Lateral,-1.0059281251063923,-0.4645847661542984,0.7354803531005195
BRA1,2024,376939.0,João Lucas,Juventude,2890.0,DR,Lateral,Lateral,-0.5011680263459553,-0.4716042748609184,0.0958713591781258
BRA1,2024,381686.0,Lucas Esteves,Vitoria,3306.0,DL,Lateral,Lateral,-0.2241871007367133,-0.2412189848805388,-0.7001194138830836
BRA1,2024,383128.0,Bruno Gomes,Internacional,2431.0,DR,Lateral,Lateral,0.4205879640898131,-0.0600783684337921,1.2150514566718325
BRA1,2024,386203.0,Alexandro Bernabéi,Internacional,2314.0,DL,Lateral,Lateral,3.044700639115727,1.41155007256444,1.5507425714302043
BRA1,2024,388576.0,José Rodríguez,Vasco da Gama,1274.0,DR,Lateral,Lateral,-0.4611538346946731,-1.3295772814464255,-0.7857775933182053
BRA1,2024,389158.0,Welington,Sao Paulo,1896.0,DL,Lateral,Lateral,0.363973792894817,1.361824985316285,-0.6267442495121814
BRA1,2024,397517.0,Luciano Juba,Bahia,3462.0,DL,Lateral,Lateral,1.5569546392379954,0.3741465744528582,1.3250994938950125
BRA1,2024,397584.0,Michel Araújo,Sao Paulo,988.0,DL,Lateral,Lateral,-0.5964029575011653,0.1467118074481473,1.2628644811243526
BRA1,2024,397843.0,Ramon,Cuiaba,2962.0,DL,Lateral,Lateral,-0.9262492903954828,-0.2689698371471465,-0.8389609041084445
BRA1,2024,398130.0,Matheuzinho,Corinthians,2549.0,DR,Lateral,Lateral,-0.6520620295927593,-0.7663818241592125,-0.5366139421594549
BRA1,2024,403654.0,Ewerthon,Juventude,1352.0,DR,Lateral,Lateral,-0.0140891624433917,-0.8809482121661178,-0.9319314183106928
BRA1,2024,404979.0,Lucas Esquivel,Athletico Paranaense,3007.0,DL,Lateral,Lateral,0.7428402380899669,0.2440555456985096,0.9975722946237964
BRA1,2024,406718.0,Vanderlan,Palmeiras,1244.0,DL,Lateral,Lateral,-0.782332250273652,-0.3378468429831906,-1.6814782771397916
BRA1,2024,414213.0,Eros Mancuso,Fortaleza,1007.0,DL,Lateral,Lateral,-0.9739749889083328,-1.717740753945503,-0.6017533639487488
BRA1,2024,416790.0,Paulo Henrique,Vasco da Gama,2781.0,DR,Lateral,Lateral,0.834676900250995,-0.7529285735807462,0.4173905694558709
BRA1,2024,417929.0,Bruno Tubarão,Atletico GO,1786.0,DR,Lateral,Lateral,-0.6282785173199488,-0.4656364427601759,-0.4657365120587016
BRA1,2024,418751.0,Andrés Hurtado,Red Bull Bragantino,1483.0,DR,Lateral,Lateral,0.3588025942830725,-0.4942169789793715,-0.4484982336672459
BRA1,2024,418965.0,Matheus Alexandre,Cuiaba,2843.0,DR,Lateral,Lateral,-0.0890661001082241,-0.7359508501163176,-1.0706853204170983
BRA1,2024,422035.0,Joaquín Piquerez,Palmeiras,1460.0,DL,Lateral,Lateral,-0.5674197591465896,1.7765421866029305,0.774566526698695
BRA1,2024,429481.0,Wesley,Flamengo,2624.0,DR,Lateral,Lateral,1.211821714140447,0.6429311805337583,0.9169459310447186
BRA1,2024,436560.0,Hugo,Corinthians,2061.0,DL,Lateral,Lateral,-0.5593291611482277,-0.654435777708446,-0.6295193796673241
BRA1,2024,436566.0,Maguinho,Atletico GO,1743.0,DR,Lateral,Lateral,-0.7416892962537581,0.0738019744904969,-0.3162228953084255
BRA1,2024,439642.0,Nathan Mendes,Red Bull Bragantino,1310.0,DR,Lateral,Lateral,-0.882040606724134,0.3410049765204964,0.5832905484515881
BRA1,2024,453459.0,Guilherme Romão,Atletico GO,3108.0,DL,Lateral,Lateral,-0.6629036454382652,-0.8857203241992397,-0.459770743820822
BRA1,2024,468000.0,Kaiki,Cruzeiro,1318.0,DL,Lateral,Lateral,2.0409236660308987,0.618108707542058,0.2596032143619398
BRA1,2024,468006.0,Matheus Bidu,Corinthians,1718.0,DL,Lateral,Lateral,1.349242677106684,-0.4051792386813458,1.510189509103508
BRA1,2024,472116.0,Cuiabano,Gremio,1847.0,DL,Lateral,Lateral,0.4764339020037561,-0.4947533788535433,-0.2823749637297845
BRA1,2024,479765.0,Gabriel Inocêncio,Juventude,1038.0,DL,Lateral,Lateral,-0.5792910069303286,1.2235635693892946,0.833424933607804
BRA1,2024,484252.0,Mateo Ponte,Botafogo RJ,1272.0,DR,Lateral,Lateral,0.365502458360625,-0.292765830708769,-0.639362720627893
BRA1,2024,513492.0,Claudinho,Criciuma,2288.0,DR,Lateral,Lateral,-0.7559292345269775,-0.6001026976829708,-0.6806429977310913
BRA1,2024,514432.0,Railan,Cuiaba,1376.0,DR,Lateral,Lateral,0.1230473210458619,-1.053583157818622,-0.9000009922027679
BRA1,2024,14058.0,Dimitri Payet,Vasco da Gama,1348.0,AMC,Meio Campo,Meia,-0.6836906813215025,-0.3676310760770761,-0.5734167600466505
BRA1,2024,14195.0,Nenê,Juventude,1657.0,AMC,Meio Campo,Meia,-1.3632644716626074,-0.5419041749654406,-1.303369395160606
BRA1,2024,17476.0,Zé Rafael,Palmeiras,1117.0,DMC,Meio Campo,Primeiro Volante,0.2135783969260726,-0.3118530355325923,0.199587197122954
BRA1,2024,19119.0,Fernandinho,Athletico Paranaense,1746.0,DMC,Meio Campo,Primeiro Volante,0.116322927681447,1.28001768837331,1.0948378698712795
BRA1,2024,31958.0,Fernando,Internacional,1736.0,DMC,Meio Campo,Primeiro Volante,0.4629695909781686,1.84234616458277,1.5841960018298396
BRA1,2024,35237.0,Eduardo Vargas,Atletico MG,1005.0,AMC,Meio Campo,Meia,-1.1478847305861155,-0.2240713580577521,-0.9992905068267212
BRA1,2024,40237.0,Ganso,Fluminense,2432.0,AMC,Meio Campo,Meia,-0.2437170276959165,1.0730493519886657,0.0009431762194459
BRA1,2024,43369.0,Luiz Gustavo,Sao Paulo,2409.0,DMC,Meio Campo,Primeiro Volante,1.687772757503888,0.1380921908244247,0.9875984469986392
BRA1,2024,74571.0,Alan Patrick,Internacional,1979.0,AMC,Meio Campo,Meia,-1.413835658561487,-0.103529988282203,0.288936196505489
BRA1,2024,75971.0,Marquinhos Gabriel,Criciuma,1170.0,AMC,Meio Campo,Meia,-1.0272893961026035,-0.8128101528704678,-0.7570590738807371
BRA1,2024,81716.0,Osvaldo,Vitoria,1154.0,ML,Meio Campo,Segundo Volante,-1.2517782144021048,-0.799392937246076,-1.2258219869984714
BRA1,2024,101395.0,Igor Coronado,Corinthians,1603.0,AMC,Meio Campo,Meia,-0.3622929536147874,-0.1002330764695317,-0.4731806013871151
BRA1,2024,101467.0,Éverton Ribeiro,Bahia,2900.0,MC,Meio Campo,Segundo Volante,1.4011889436451108,2.1128198042184434,0.6962534731582132
BRA1,2024,101642.0,Bernard,Atletico MG,1063.0,AMC,Meio Campo,Meia,-1.2072118541351042,-0.2302125517402327,0.3265765258868673
BRA1,2024,102256.0,Edenílson,Gremio,1507.0,AMC,Meio Campo,Meia,-0.8498200723079523,-0.6484540346427431,-1.4564236386928884
BRA1,2024,114095.0,Gabriel,Athletico Paranaense,1588.0,DMC,Meio Campo,Primeiro Volante,1.753119392852503,2.465629268025213,1.8863724090738825
BRA1,2024,114096.0,Jádson,Juventude,3191.0,DMC,Meio Campo,Primeiro Volante,0.518964625510654,-0.5621077419630183,1.343686328287815
BRA1,2024,115098.0,Lucas Silva,Cruzeiro,2187.0,MC,Meio Campo,Segundo Volante,-1.299770052608936,-0.4327147620576403,0.2401185128210489
BRA1,2024,117055.0,Erick Pulgar,Flamengo,1954.0,DMC,Meio Campo,Primeiro Volante,2.6388197208678985,0.5686872834135814,1.2346845567660505
BRA1,2024,121009.0,Luciano,Sao Paulo,2522.0,AMC,Meio Campo,Meia,-0.9427659286509972,-0.4849164618210393,-0.1495939684651142
BRA1,2024,121771.0,Filipe Augusto,Cuiaba,945.0,MC,Meio Campo,Segundo Volante,-0.2612709053509139,-1.0707819347673586,-1.0996582111487638
BRA1,2024,125297.0,Lucas Romero,Cruzeiro,2759.0,MC,Meio Campo,Segundo Volante,-0.0329102520483715,0.5617108237367533,1.0662543765323895
BRA1,2024,128627.0,Giorgian de Arrascaeta,Flamengo,1134.0,AMC,Meio Campo,Meia,-0.8005486134282045,0.751013211078547,0.4186826849554267
BRA1,2024,130449.0,Alisson,Sao Paulo,1780.0,DMC,Meio Campo,Primeiro Volante,1.0002167687234538,1.41818707079427,2.353301789418963
BRA1,2024,130887.0,Willian Oliveira,Vitoria,2983.0,MC,Meio Campo,Segundo Volante,-0.3698804721663399,-0.9708184344612784,-0.91789854483479
BRA1,2024,131057.0,Ramiro,Cruzeiro,1611.0,MC,Meio Campo,Segundo Volante,0.296405898337679,0.029814066562693,-0.5730811394192109
BRA1,2024,131079.0,Lucas Evangelista,Red Bull Bragantino,2818.0,DMC,Meio Campo,Primeiro Volante,-0.3370325280773216,-0.2020821179503327,-0.4295488975034727
BRA1,2024,132282.0,Bruno Henrique,Internacional,2112.0,DMC,Meio Campo,Primeiro Volante,-0.515170955595832,-0.663507500284456,-0.2241996525991257
BRA1,2024,142436.0,Pablo Galdames,Vasco da Gama,1242.0,MC,Meio Campo,Segundo Volante,-0.2682775422401614,-0.9327997006774577,-0.6349528404203767
BRA1,2024,146672.0,Zé Welison,Fortaleza,1014.0,DMC,Meio Campo,Primeiro Volante,-0.2522520881963107,-0.0503721051435107,-0.6278979080453797
BRA1,2024,146764.0,Otávio,Atletico MG,2161.0,MC,Meio Campo,Segundo Volante,1.0299121815638623,-0.0926120731727281,0.8112957744445541
BRA1,2024,149572.0,Franco Cristaldo,Gremio,2355.0,AMC,Meio Campo,Meia,-0.5697188425595888,0.0360666873391868,-0.0882506785592206
BRA1,2024,149738.0,Gustavo Scarpa,Atletico MG,2525.0,DMR,Meio Campo,Primeiro Volante,-0.2148257714707369,1.1823958377829091,0.9318051929709832
BRA1,2024,241822.0,Guilherme Arana,Atletico MG,1481.0,ML,Meio Campo,Segundo Volante,2.006664233593831,1.345550413928875,2.3014819499466217
BRA1,2024,241825.0,Barreto,Criciuma,2526.0,MC,Meio Campo,Segundo Volante,-0.7068867734403428,-0.3867913773995435,-0.2628726710603701
BRA1,2024,248121.0,Thiago Maia,Internacional,2078.0,DMC,Meio Campo,Primeiro Volante,1.2545362851009647,0.384031448598046,1.57092935089204
BRA1,2024,253963.0,Dodi,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,0.2089702813317488,-0.3944849911872848,-0.7485600937210769
BRA1,2024,277351.0,Emmanuel Martínez,Fortaleza,1135.0,MC,Meio Campo,Segundo Volante,-0.435671752267054,-1.2567385155396753,0.0548254365357323
BRA1,2024,279478.0,Lincoln,Red Bull Bragantino,1694.0,AMC,Meio Campo,Meia,-0.7202043031419535,-0.1084472867010529,-0.792846387053995
BRA1,2024,280693.0,Matheuzinho,Vitoria,2758.0,MR,Meio Campo,Segundo Volante,-0.4437971571937789,-0.7902184277012837,-0.3714889039169453
BRA1,2024,281935.0,Allano,Criciuma,1456.0,MR,Meio Campo,Segundo Volante,-1.298129473022226,-0.2000288819624809,-0.3506832318918383
BRA1,2024,294056.0,Danilo Barbosa,Botafogo RJ,1298.0,DMC,Meio Campo,Primeiro Volante,1.7171324139953243,-0.1350354422133685,0.1188416790540069
BRA1,2024,295838.0,Allan,Flamengo,1568.0,DMC,Meio Campo,Primeiro Volante,0.6359477619697074,1.2940563147872313,-0.4391636989619059
BRA1,2024,297389.0,Matheus Pereira,Cruzeiro,3132.0,AMC,Meio Campo,Meia,-1.0782843488292964,0.4988955280189691,-0.1798075724646567
BRA1,2024,299394.0,Ronaldo,Juventude,1284.0,DMC,Meio Campo,Primeiro Volante,0.9680756647478626,0.0181030775375156,0.1705745836119837
