Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Resistência à pressão (%),xG Dribles (p90),xT Dribles (p90),Dribles bem sucedidos (%)
BRA1,2024,101395.0,Igor Coronado,Corinthians,1603.0,AMC,Meio Campo,Meia,0.7754554037784899,-0.159988426166611,0.7233695772226534,0.0313910474334842
BRA1,2024,101467.0,Éverton Ribeiro,Bahia,2900.0,MC,Meio Campo,Segundo Volante,0.1153750981661784,-0.3707194444646673,0.6379173238495307,0.2085302739969081
BRA1,2024,101642.0,Bernard,Atletico MG,1063.0,AMC,Meio Campo,Meia,1.0499803108668102,0.3306224686099224,1.1337981934768415,-0.6291667824137279
BRA1,2024,102256.0,Edenílson,Gremio,1507.0,AMC,Meio Campo,Meia,-0.7423675529528703,0.1072135753681614,-0.341820007332432,0.4049164663933085
BRA1,2024,114095.0,Gabriel,Athletico Paranaense,1588.0,DMC,Meio Campo,Primeiro Volante,0.6587423421406392,-0.3707194444646673,-0.5487541124230034,-2.390793962255736
BRA1,2024,114096.0,Jádson,Juventude,3191.0,DMC,Meio Campo,Primeiro Volante,0.2468980151127537,0.2132368014086869,-0.2957171609593788,0.5936420766891743
BRA1,2024,115098.0,Lucas Silva,Cruzeiro,2187.0,MC,Meio Campo,Segundo Volante,1.2143625135586578,-0.0392903718964493,-0.1214112677319348,0.5464822691794108
BRA1,2024,117055.0,Erick Pulgar,Flamengo,1954.0,DMC,Meio Campo,Primeiro Volante,0.2130018905163783,-0.3707194444646673,-0.6244225187511432,-1.5821511708328004
BRA1,2024,121009.0,Luciano,Sao Paulo,2522.0,AMC,Meio Campo,Meia,-0.1940874757852305,-0.0467442670906841,-0.223501198801333,0.1501698219253613
BRA1,2024,121771.0,Filipe Augusto,Cuiaba,945.0,MC,Meio Campo,Segundo Volante,1.2897373781111152,-0.189720031136116,-0.3939011068481688,0.4020586956592811
BRA1,2024,125297.0,Lucas Romero,Cruzeiro,2759.0,MC,Meio Campo,Segundo Volante,0.3165778929839345,-0.3707194444646673,-0.4177850855141306,-0.4478694874963851
BRA1,2024,128627.0,Giorgian de Arrascaeta,Flamengo,1134.0,AMC,Meio Campo,Meia,-0.7504225832034535,0.0439593841262544,3.740512893268777,1.3365089655239983
BRA1,2024,130449.0,Alisson,Sao Paulo,1780.0,DMC,Meio Campo,Primeiro Volante,1.4471289596313068,0.24226768206332,0.4794059145354576,1.1259195501220796
BRA1,2024,130887.0,Willian Oliveira,Vitoria,2983.0,MC,Meio Campo,Segundo Volante,-0.6375486402852144,-0.3707194444646673,-1.119852546230244,-1.4893689830448489
BRA1,2024,131057.0,Ramiro,Cruzeiro,1611.0,MC,Meio Campo,Segundo Volante,-0.3453475809396173,-0.3707194444646673,-1.2008261718842628,-2.4173090901074668
BRA1,2024,131079.0,Lucas Evangelista,Red Bull Bragantino,2818.0,DMC,Meio Campo,Primeiro Volante,-1.7074312157610827,-0.3707194444646673,-0.7420333074982661,-0.7630936010048487
BRA1,2024,132282.0,Bruno Henrique,Internacional,2112.0,DMC,Meio Campo,Primeiro Volante,0.9859388897119686,-0.3707194444646673,-0.6151850316431805,-0.3912745749943829
BRA1,2024,142436.0,Pablo Galdames,Vasco da Gama,1242.0,MC,Meio Campo,Segundo Volante,1.3433916718486032,-0.3707194444646673,-1.0979637512743567,-2.4545271270770663
BRA1,2024,146672.0,Zé Welison,Fortaleza,1014.0,DMC,Meio Campo,Primeiro Volante,0.1292568537903503,-0.3707194444646673,-1.069370732421078,-2.192202855327058
BRA1,2024,146764.0,Otávio,Atletico MG,2161.0,MC,Meio Campo,Segundo Volante,0.441966155452081,-0.2310901289040983,-0.636843475457651,0.2301469223971098
BRA1,2024,149572.0,Franco Cristaldo,Gremio,2355.0,AMC,Meio Campo,Meia,0.4217980979675589,-0.3707194444646673,0.121651675435174,-1.3805830976093685
BRA1,2024,149738.0,Gustavo Scarpa,Atletico MG,2525.0,DMR,Meio Campo,Primeiro Volante,0.9896643380088648,-0.3707194444646673,0.1081976679665916,0.6698189332757427
BRA1,2024,241822.0,Guilherme Arana,Atletico MG,1481.0,ML,Meio Campo,Segundo Volante,2.122852168072234,-0.0164532450279805,0.5675778348572279,0.0379107647639253
BRA1,2024,241825.0,Barreto,Criciuma,2526.0,MC,Meio Campo,Segundo Volante,-0.3863181922669793,-0.3707194444646673,-0.629905924418446,0.7648934326314631
BRA1,2024,248121.0,Thiago Maia,Internacional,2078.0,DMC,Meio Campo,Primeiro Volante,1.294586665120892,-0.3707194444646673,-0.5797685576481559,0.5487468954019786
BRA1,2024,253963.0,Dodi,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,-0.9311451724574208,-0.3707194444646673,-0.7609068255598402,0.5960732327925995
BRA1,2024,277351.0,Emmanuel Martínez,Fortaleza,1135.0,MC,Meio Campo,Segundo Volante,0.0613812555006673,-0.3707194444646673,0.2392371892988403,0.6262516322914592
BRA1,2024,279478.0,Lincoln,Red Bull Bragantino,1694.0,AMC,Meio Campo,Meia,-0.6812535961014179,-0.0359595449089957,-0.274954152292808,-0.9948293208201174
BRA1,2024,280693.0,Matheuzinho,Vitoria,2758.0,MR,Meio Campo,Segundo Volante,-1.5810807518188672,-0.3000950942562679,0.3125317378710147,0.5981265131477976
BRA1,2024,281935.0,Allano,Criciuma,1456.0,MR,Meio Campo,Segundo Volante,-2.245133008490662,0.5182135998347056,2.746643631648701,1.078674199300573
BRA1,2024,294056.0,Danilo Barbosa,Botafogo RJ,1298.0,DMC,Meio Campo,Primeiro Volante,0.3423857151842661,-0.3707194444646673,-0.12178729023142,0.637179608444053
BRA1,2024,295838.0,Allan,Flamengo,1568.0,DMC,Meio Campo,Primeiro Volante,0.5901244657042374,-0.3707194444646673,-1.1205405818327148,-1.8671625967061152
BRA1,2024,297389.0,Matheus Pereira,Cruzeiro,3132.0,AMC,Meio Campo,Meia,-0.3118392664663351,2.1116464898569127,2.77048352594478,1.021235337298237
BRA1,2024,299394.0,Ronaldo,Juventude,1284.0,DMC,Meio Campo,Primeiro Volante,0.4140933315257548,-0.3707194444646673,-0.8762383970196824,0.5901689520279799
BRA1,2024,299687.0,Tomás Pochettino,Fortaleza,1850.0,AMC,Meio Campo,Meia,1.198975600022634,-0.3707194444646673,-0.5398715819166525,-0.1861961981114518
BRA1,2024,317677.0,Raphael Veiga,Palmeiras,2716.0,AMC,Meio Campo,Meia,0.0332497218698154,-0.2951860379386158,-0.0033352112232031,0.2558550631739704
BRA1,2024,317741.0,Lucas Fernandes,Cuiaba,1246.0,AMC,Meio Campo,Meia,0.2586858999242875,-0.3707194444646673,-0.2678364300856665,1.1153284583788348
BRA1,2024,317747.0,Lucas Kal,Atletico GO,1298.0,MC,Meio Campo,Segundo Volante,1.3675371267879015,-0.3707194444646673,-0.9959676243536222,-0.3342928556896123
BRA1,2024,318247.0,Matheusinho,Criciuma,1755.0,AMC,Meio Campo,Meia,-0.2344474714540201,-0.0114192173506939,2.042672305518378,0.5221358090081332
BRA1,2024,318252.0,Lucas Mineiro,Cuiaba,2700.0,MC,Meio Campo,Segundo Volante,0.0556423604288371,-0.2154926701457104,-0.6133459706016894,-0.0488727779374107
BRA1,2024,318676.0,Marlon Freitas,Botafogo RJ,2672.0,DMC,Meio Campo,Primeiro Volante,2.7322945801139267,-0.3707194444646673,-0.4478623712879698,-1.0464051625593875
BRA1,2024,319406.0,Matheus Rossetto,Fortaleza,1689.0,DMC,Meio Campo,Primeiro Volante,1.3311905491395195,-0.3707194444646673,0.0356757639304996,1.5144204308450135
BRA1,2024,320349.0,Filipe Machado,Cruzeiro,1130.0,MC,Meio Campo,Segundo Volante,0.8924519230184466,-0.3707194444646673,-0.6198057902321549,0.57989771558442
BRA1,2024,321846.0,Lima,Fluminense,2074.0,DMC,Meio Campo,Primeiro Volante,-1.2576143310111665,-0.3707194444646673,0.007900987408273,0.4436782267372252
BRA1,2024,326607.0,Lucas Sasha,Fortaleza,1362.0,DMC,Meio Campo,Primeiro Volante,-0.7143951390556099,-0.3707194444646673,-0.767933548790825,-0.4281574711142039
BRA1,2024,328510.0,Jean Carlos,Juventude,1170.0,AMC,Meio Campo,Meia,1.6894937379473869,0.0494895627054311,-0.3549544295047752,-0.6184952141630341
BRA1,2024,332151.0,Matías Zaracho,Atletico MG,961.0,MC,Meio Campo,Segundo Volante,-1.1952471571590852,-0.219109397208923,-0.2909056858201335,0.2515611278949631
BRA1,2024,334972.0,Alan Franco,Atletico MG,1923.0,MC,Meio Campo,Segundo Volante,1.268150210825264,-0.3707194444646673,-1.1465416180612007,-1.9790830466295668
BRA1,2024,337817.0,Jefferson Savarino,Botafogo RJ,2234.0,AMC,Meio Campo,Meia,1.7292792953214664,-0.3707194444646673,-0.7729104829225697,-0.478037178115755
BRA1,2024,342058.0,Cauly,Bahia,2890.0,AMC,Meio Campo,Meia,0.2326669115985187,-0.0538224645215502,1.4627835882312792,0.5685940193296467
BRA1,2024,344723.0,Gonzalo Freitas,Atletico GO,943.0,DMC,Meio Campo,Primeiro Volante,-0.5701086982419161,-0.3707194444646673,-1.2223896712672293,-0.3928212262608276
BRA1,2024,344767.0,Mathías Villasanti,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,-0.1449128895224799,-0.3707194444646673,-0.2413109682868989,-0.0807643215023143
BRA1,2024,345389.0,Nicolás de la Cruz,Flamengo,1122.0,DMC,Meio Campo,Primeiro Volante,0.2756968180364982,4.135325840111741,0.9783646944157924,0.3702183451298012
BRA1,2024,348667.0,Matheus Henrique,Cruzeiro,1364.0,MC,Meio Campo,Segundo Volante,-0.0691293998310477,0.1922757562304942,1.265542967460018,1.1393948520638348
BRA1,2024,349214.0,Igor Gomes,Atletico MG,1561.0,MC,Meio Campo,Segundo Volante,0.7608856806981855,-0.3707194444646673,-0.522733045979718,-0.5671374283085682
BRA1,2024,349707.0,Matheus Fernandes,Red Bull Bragantino,928.0,DMC,Meio Campo,Primeiro Volante,-0.469240010028575,-0.2294218799258741,-0.2785320753760434,1.6761312659464132
BRA1,2024,352932.0,Ricardo Ryller,Vitoria,1149.0,MC,Meio Campo,Segundo Volante,0.2489666040137911,-0.3707194444646673,-0.7317295610673774,-1.180160157561531
BRA1,2024,355659.0,Jean Lucas,Bahia,3157.0,MC,Meio Campo,Segundo Volante,-0.2339264090040029,0.1760886507297356,1.103477266203599,0.7830907510732631
BRA1,2024,355710.0,Gregore,Botafogo RJ,2512.0,DMC,Meio Campo,Primeiro Volante,0.431480058259482,-0.3707194444646673,-0.104373515718418,0.0959492772451727
BRA1,2024,358737.0,Raul,Red Bull Bragantino,1480.0,MC,Meio Campo,Segundo Volante,1.326855217099887,-0.3707194444646673,-0.6144337451114413,-0.4880285008738251
BRA1,2024,360288.0,Luan Silva,Vitoria,1743.0,DMC,Meio Campo,Primeiro Volante,1.1462941629963497,-0.3707194444646673,-0.2846724115233065,-0.8677438997825918
BRA1,2024,363107.0,Álvaro Barreal,Cruzeiro,1654.0,MC,Meio Campo,Segundo Volante,0.595363625546848,-0.3707194444646673,0.5136217862307072,0.2043704479016995
BRA1,2024,363129.0,Eric Ramires,Red Bull Bragantino,1243.0,MC,Meio Campo,Segundo Volante,-0.4061057275724887,-0.3707194444646673,-0.5058598548342761,-1.010422843104794
BRA1,2024,365617.0,Pepê,Gremio,1423.0,DMC,Meio Campo,Primeiro Volante,-0.3108039344638268,-0.3707194444646673,0.1436019940064005,0.3604500783366062
BRA1,2024,366428.0,Fausto Vera,Corinthians,2175.0,MC,Meio Campo,Segundo Volante,0.4414843485360419,-0.2945813391678393,0.0853036456252227,1.2983726751697378
BRA1,2024,366498.0,Jadsom,Red Bull Bragantino,1848.0,MC,Meio Campo,Segundo Volante,0.1764812448489762,-0.3707194444646673,-1.08268338120159,-0.8484839472693353
BRA1,2024,370389.0,Aníbal Moreno,Palmeiras,2794.0,DMC,Meio Campo,Primeiro Volante,0.0929156833300547,-0.1030183370386168,-0.2945741278193723,-0.0324109156777044
BRA1,2024,373449.0,Hugo Moura,Vasco da Gama,2305.0,DMC,Meio Campo,Primeiro Volante,-0.2630306968533396,-0.3707194444646673,-0.8620529056280932,-0.9400445642791364
BRA1,2024,373502.0,Fernando Sobral,Cuiaba,2232.0,MC,Meio Campo,Segundo Volante,0.1552110943826974,-0.3707194444646673,0.1452891581949313,0.0786990844948101
BRA1,2024,373515.0,Erick,Athletico Paranaense,2848.0,DMC,Meio Campo,Primeiro Volante,-0.5880414460873783,0.8447101165246824,-0.2698097302999582,0.6505760002214459
BRA1,2024,376914.0,Maurício,Internacional,1674.0,AMC,Meio Campo,Meia,-1.4653084754739845,-0.3707194444646673,-0.883250804861331,-1.830793226969619
BRA1,2024,378823.0,Rômulo,Internacional,1997.0,DMC,Meio Campo,Primeiro Volante,0.4947023486382224,-0.3707194444646673,-0.956736476970388,-2.1094073354969303
BRA1,2024,380894.0,Pedro Augusto,Fortaleza,1361.0,DMC,Meio Campo,Primeiro Volante,-0.22481493470383,-0.3707194444646673,-1.0096921338406426,-1.04006073849016
BRA1,2024,383781.0,Marcos Antônio,Sao Paulo,917.0,DMC,Meio Campo,Primeiro Volante,1.8329045912870927,-0.3707194444646673,-1.0112596071213176,-1.3719023416331508
BRA1,2024,388735.0,Caio Alexandre,Bahia,2974.0,DMC,Meio Campo,Primeiro Volante,0.5402898277135948,-0.2036054817512988,0.1654571833295773,0.3443509699021679
BRA1,2024,389163.0,Rodrigo Nestor,Sao Paulo,1175.0,AMC,Meio Campo,Meia,-0.5476685923621964,-0.3707194444646673,0.0231945654086379,-0.626800686863621
BRA1,2024,397491.0,Christian,Athletico Paranaense,1652.0,AMC,Meio Campo,Meia,-0.4613971216980335,-0.3707194444646673,-1.0619050328067332,0.3695743917582066
BRA1,2024,397585.0,André,Fluminense,1199.0,DMC,Meio Campo,Primeiro Volante,-0.2742526733992962,-0.3707194444646673,-0.1507072611239782,-0.3211758450385108
BRA1,2024,397847.0,Gabriel Menino,Palmeiras,1227.0,DMC,Meio Campo,Primeiro Volante,-0.2433439904625317,-0.3707194444646673,0.0286774850659203,0.9348640007131372
BRA1,2024,397897.0,Ronald,Criciuma,1699.0,MC,Meio Campo,Segundo Volante,-0.6251971140102249,-0.3707194444646673,0.5762365653332361,0.8532243743477045
BRA1,2024,397965.0,Roni,Atletico GO,1616.0,DMC,Meio Campo,Primeiro Volante,-0.4844304313277254,-0.3707194444646673,-0.4653542625626304,0.7284426869383086
BRA1,2024,401192.0,Martinelli,Fluminense,2909.0,DMC,Meio Campo,Primeiro Volante,0.573359644832734,-0.0059846883899229,0.1123725366554379,0.5425876603281768
BRA1,2024,402213.0,Richard Ríos,Palmeiras,1909.0,DMC,Meio Campo,Primeiro Volante,-0.6000623306770813,-0.1684231059487523,0.042684432492801,0.2056057734685137
BRA1,2024,404487.0,Gabriel Baralhas,Atletico GO,2734.0,MC,Meio Campo,Segundo Volante,-0.1196406997446328,0.5700782183899603,-0.3169698798696685,-0.809105298078952
BRA1,2024,405839.0,Juan Sforza,Vasco da Gama,1449.0,DMC,Meio Campo,Primeiro Volante,0.8861264014764552,-0.3707194444646673,-0.7196191002669503,0.5850951231712842
BRA1,2024,407747.0,Rubens,Atletico MG,1404.0,DML,Meio Campo,Primeiro Volante,-1.8576004780256328,1.398206700445992,0.1528996005484992,-0.4197721957316728
BRA1,2024,416897.0,Mandaca,Juventude,1320.0,AMC,Meio Campo,Meia,-2.8395202031798963,-0.1850210250020104,-0.5539564303298252,-0.722921759085719
BRA1,2024,417706.0,Max,Cuiaba,1407.0,MC,Meio Campo,Segundo Volante,0.1023454519670363,0.0405322883249724,0.2003870236189153,1.1850058394584488
BRA1,2024,420319.0,Raniele,Corinthians,2563.0,DMC,Meio Campo,Primeiro Volante,-0.7857175208708558,-0.2633663735186048,-0.7384835507710761,-0.3070118267731389
BRA1,2024,429475.0,Jhon Jhon,Palmeiras,1433.0,AMC,Meio Campo,Meia,0.3770265445771692,0.9649749218037807,2.0139723930751985,1.3935157362551858
BRA1,2024,432685.0,Rodrigo Garro,Corinthians,3375.0,AMC,Meio Campo,Meia,-0.9272084338391354,-0.3707194444646673,0.0475813741226137,0.189517764803842
BRA1,2024,436640.0,Hércules,Fortaleza,2567.0,DMC,Meio Campo,Primeiro Volante,0.217646534983066,0.3898755681777411,0.3560649582930947,2.16634130091548
BRA1,2024,436657.0,Agustín Canobbio,Athletico Paranaense,1340.0,AMC,Meio Campo,Meia,-1.895526965425708,-0.2360521359970621,-0.0922147789750537,-0.486796467995961
BRA1,2024,441410.0,Breno Bidon,Corinthians,1990.0,MC,Meio Campo,Segundo Volante,0.4814055992300966,-0.3075582333467987,0.2284064815616154,1.0497347322179431
BRA1,2024,442751.0,Rhaldney,Atletico GO,2350.0,MC,Meio Campo,Segundo Volante,0.0527619230196945,-0.3707194444646673,-0.0689451056795082,1.2474495240866132
BRA1,2024,443546.0,Alexsander,Fluminense,903.0,DMC,Meio Campo,Primeiro Volante,-1.2365536538925284,0.6711679482709099,1.7467408116535004,0.8889574336501396
BRA1,2024,444815.0,Denilson,Cuiaba,2320.0,MC,Meio Campo,Segundo Volante,0.7194376401036571,-0.3707194444646673,1.4310621348403203,2.328325771846143
BRA1,2024,445346.0,Brahian Palacios,Atletico MG,978.0,DMR,Meio Campo,Primeiro Volante,-1.4039101327313377,0.5416607998933071,2.027994301663754,-0.5139188865951574
BRA1,2024,445709.0,Damián Bobadilla,Sao Paulo,1173.0,DMC,Meio Campo,Primeiro Volante,1.3508551499247277,-0.3707194444646673,-0.6094728454311653,-0.5424608380974902
BRA1,2024,462994.0,Bruno Zapelli,Athletico Paranaense,1581.0,AMC,Meio Campo,Meia,-0.8430126952853683,-0.3707194444646673,1.634432342490426,0.8902936447239677
BRA1,2024,469349.0,Miguel Monsalve,Gremio,1072.0,AMC,Meio Campo,Meia,-2.2526334452613352,7.037167589489097,2.102744748131404,0.952277303964606
BRA1,2024,470938.0,Evertton Araújo,Flamengo,918.0,DMC,Meio Campo,Primeiro Volante,0.6166400296740043,0.6546997450196336,0.5950814478387476,-1.165079197781768
BRA1,2024,471629.0,Newton,Criciuma,2567.0,MC,Meio Campo,Segundo Volante,0.3727151760486599,-0.0160881771990454,-0.1077262878788965,0.9679884273049132
BRA1,2024,471637.0,Gustavinho,Red Bull Bragantino,1093.0,MC,Meio Campo,Segundo Volante,-0.4796943381602954,-0.3707194444646673,-0.1967942513199633,0.2537317962812442
BRA1,2024,475166.0,Alisson,Atletico MG,1010.0,DMR,Meio Campo,Primeiro Volante,-0.389151899178328,5.654737886382234,2.2362124353656903,0.1810142151577783
BRA1,2024,478179.0,João Cruz,Athletico Paranaense,946.0,MC,Meio Campo,Segundo Volante,-0.7801480642171091,-0.115223545186268,0.0128580206573795,-0.6847008011648035
BRA1,2024,482037.0,Mateus Carvalho,Vasco da Gama,2427.0,DMC,Meio Campo,Primeiro Volante,-0.2230272022996832,-0.1498402322163986,0.1217403514490584,0.7396493300944572
BRA1,2024,491556.0,Higor Meritão,Criciuma,1183.0,MC,Meio Campo,Segundo Volante,-1.7767647285067454,-0.3707194444646673,0.0729472501154016,0.1796014871234054
BRA1,2024,512611.0,Facundo Bernal,Fluminense,1053.0,DMC,Meio Campo,Primeiro Volante,1.4101133027590536,-0.3707194444646673,-0.9537667032036342,0.3296838736462518
BRA1,2024,513499.0,Fellipe Mateus,Criciuma,2075.0,ML,Meio Campo,Segundo Volante,-1.2783857331343709,-0.3707194444646673,-0.2874043160388944,0.9093165436591352
BRA1,2024,514437.0,Caíque,Juventude,1574.0,DMC,Meio Campo,Primeiro Volante,0.0653023502892201,-0.3707194444646673,-0.5731890492486604,0.917546281588316
BRA1,2024,517830.0,Felipinho,Athletico Paranaense,1034.0,DMC,Meio Campo,Primeiro Volante,-1.4080616930941978,-0.3707194444646673,-0.2032557738202508,1.7996952924659655
BRA1,2024,518496.0,Léo Naldi,Vitoria,1260.0,MC,Meio Campo,Segundo Volante,-0.8712604661093482,-0.3707194444646673,-1.1064607515659248,-0.6783115555167765
BRA1,2024,92508.0,Lucas Moura,Sao Paulo,2491.0,AMR,Extremo,Extremo,-0.0593131903906247,1.4085703849772269,0.6625557998609332,-0.0917536323413842
BRA1,2024,93026.0,Felipe Anderson,Palmeiras,1446.0,AML,Extremo,Extremo,0.64409122727139,0.6785087319278947,0.8044483344931646,0.8290413765985721
BRA1,2024,93064.0,Nikão,Athletico Paranaense,1776.0,AMR,Extremo,Extremo,1.338429099308884,-0.6445286408559917,-0.7756943397339836,-0.3299047760689607
BRA1,2024,236295.0,Cristian Pavón,Gremio,1187.0,AMR,Extremo,Extremo,-0.106604900407308,1.21323464568107,-0.3913081765571047,-0.3894886688814646
BRA1,2024,242791.0,Gerson,Flamengo,2753.0,AMR,Extremo,Extremo,0.1844336206942763,-0.1928532991859396,0.5827783556499205,-0.0922084139133742
BRA1,2024,260689.0,Yeferson Soteldo,Gremio,1845.0,AML,Extremo,Extremo,-0.0671427695997182,0.3412479876709747,0.8474532776189272,0.9604286979913546
BRA1,2024,279520.0,Jonathan Cafú,Cuiaba,1564.0,AMR,Extremo,Extremo,-0.6123989706491489,-0.7466277319697177,-0.6009487343433089,-0.5541943545168538
BRA1,2024,279575.0,Bruno Henrique,Flamengo,2280.0,AML,Extremo,Extremo,-1.115870746944556,-0.5119839428713027,-0.5992919517327313,-1.212219122896605
BRA1,2024,280246.0,Carlos Eduardo,Vitoria,985.0,AML,Extremo,Extremo,-1.0796068917088473,-0.6252554309586619,-0.541173894862972,-0.1946399528568315
BRA1,2024,284377.0,Marinho,Fortaleza,1478.0,AMR,Extremo,Extremo,-0.2898859385817245,-0.5255499124723617,0.1940630461921179,-0.0786106733629557
BRA1,2024,284602.0,Keno,Fluminense,1564.0,AML,Extremo,Extremo,-0.5417112791541293,-0.41266089877804,0.3379828311795645,0.1596031951566052
BRA1,2024,295012.0,Wanderson,Internacional,1143.0,AML,Extremo,Extremo,0.5114917824626286,-0.5668535223864362,-0.3235168453099421,-0.0581227660955701
BRA1,2024,295190.0,Clayson,Cuiaba,2238.0,AML,Extremo,Extremo,-1.114593255953885,-0.6654155337023836,-0.6149190450785723,-1.4143998348545237
BRA1,2024,317656.0,Tchê Tchê,Botafogo RJ,1798.0,AML,Extremo,Extremo,2.3616472521934644,-0.8005262477688142,-1.0928428353441058,0.6947250169406548
BRA1,2024,317743.0,Luiz Araújo,Flamengo,1758.0,AMR,Extremo,Extremo,0.4366549059372591,0.6462198194501625,0.5270224697821206,1.4502845264523718
BRA1,2024,317762.0,David,Vasco da Gama,1781.0,AML,Extremo,Extremo,1.1117756339518312,-0.5453222517732436,0.5792375061477485,1.6187850014903091
BRA1,2024,329403.0,Arthur Gomes,Cruzeiro,1402.0,FWL,Extremo,Extremo,0.2528179599745304,-0.0901105525155945,0.5020368626912808,0.1958578580224814
BRA1,2024,331611.0,Gustavo Silva,Corinthians,1285.0,AMR,Extremo,Extremo,-0.7829508545482162,-0.6890109016301479,-1.0394003589171217,-0.8428103769459602
BRA1,2024,336102.0,Tomás Cuello,Athletico Paranaense,2216.0,AML,Extremo,Extremo,0.3838517964062719,-0.1376914255473782,0.9230353955144256,1.1779428262471865
BRA1,2024,337301.0,Shaylon,Atletico GO,2451.0,FWR,Extremo,Extremo,2.7088721718083684,-0.5936433803887565,-1.183462827821132,-1.5117250391189097
BRA1,2024,337884.0,Yago Pikachu,Fortaleza,1848.0,AMR,Extremo,Extremo,-0.1272361692103781,-0.8005262477688142,-1.335869532877619,-1.247765146973839
BRA1,2024,337976.0,Luiz Fernando,Atletico GO,2855.0,FWL,Extremo,Extremo,0.2937409326149845,-0.7371567928938991,-0.9090500796144207,-0.7857258506020235
BRA1,2024,342699.0,Tabata,Internacional,1177.0,AMR,Extremo,Extremo,0.3925426356148624,-0.6383657063695068,0.0444730901208954,-0.0910989800197587
BRA1,2024,355777.0,Helinho,Red Bull Bragantino,1211.0,FWR,Extremo,Extremo,1.8155821319929903,0.2627711462863647,0.9318852039029616,1.1656982089888437
BRA1,2024,356785.0,Ademir,Bahia,1306.0,FWR,Extremo,Extremo,-0.9616842391430724,-0.413176201030729,-0.2881011577475478,-0.3028552816101384
BRA1,2024,361732.0,Thiago Almada,Botafogo RJ,1369.0,AML,Extremo,Extremo,2.060104266628684,2.9936219888211366,1.89362950226145,1.2955523513907108
BRA1,2024,373654.0,Janderson,Atletico GO,1086.0,FWR,Extremo,Extremo,-0.7225857603655064,-0.8005262477688142,-0.8920370108991424,-1.1793459658394805
BRA1,2024,373666.0,Vitinho,Red Bull Bragantino,2127.0,FWL,Extremo,Extremo,0.5140408838707037,-0.7533281749927526,-1.0772833891837663,-0.5734055312695636
BRA1,2024,384431.0,Ferreira,Sao Paulo,1376.0,AML,Extremo,Extremo,-0.2782132606593563,-0.2867957457939392,1.5343099185708524,1.6138221610040877
BRA1,2024,388685.0,Gabriel Veron,Cruzeiro,1752.0,FWR,Extremo,Extremo,-0.8226309426671946,-0.8005262477688142,-1.1653246870568037,-1.6598126916739446
BRA1,2024,397587.0,Luiz Henrique,Botafogo RJ,2786.0,AMR,Extremo,Extremo,-0.6599038978530132,3.4808035031512143,1.7876183420692189,0.674603998537996
BRA1,2024,397851.0,Wesley,Internacional,2748.0,AML,Extremo,Extremo,-0.7286953756929822,2.093834482539733,2.6776458668600824,0.860584375323498
BRA1,2024,402835.0,Marcelinho,Juventude,1230.0,AML,Extremo,Extremo,-0.9447047629722072,-0.8005262477688142,-1.2708843158352878,-0.9005373222508989
BRA1,2024,402981.0,Wellington Rato,Sao Paulo,1217.0,AMR,Extremo,Extremo,1.5116015922753594,-0.8005262477688142,-0.5689299219148334,1.2964757100017388
