Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,xG (pFinalização),xG_xA_touches,possession_won_opponent_possession,high_turnovers_low_reception,xG Chain (pPosse),carries_xt_reception,passes_xT_reception
BRA1,2024,319406.0,Matheus Rossetto,Fortaleza,1689.0,DMC,Meio Campo,Primeiro Volante,-1.6267645785310376,-1.2873401749348483,0.9197151091155212,1.4030379171691187,-1.183402965120872,-0.7446506679354461,-0.644016155173075
BRA1,2024,320349.0,Filipe Machado,Cruzeiro,1130.0,MC,Meio Campo,Segundo Volante,-0.6564058111264359,-0.5312463445545279,-0.994285107768336,0.7068967736334758,0.1666467045806822,-1.0015235235093545,0.0305549390233413
BRA1,2024,321846.0,Lima,Fluminense,2074.0,DMC,Meio Campo,Primeiro Volante,0.0494730558820079,-0.2406447729266214,1.0070291989661997,0.1593975490285814,-0.7064090930400979,0.035857186791026,-1.0554332998235394
BRA1,2024,326607.0,Lucas Sasha,Fortaleza,1362.0,DMC,Meio Campo,Primeiro Volante,-0.5707348598508725,-0.5217532608480455,0.7172506348838971,1.1128688485161549,0.6589727985254621,-0.4485165484475195,-1.0913857354215692
BRA1,2024,328510.0,Jean Carlos,Juventude,1170.0,AMC,Meio Campo,Meia,-0.4679974542254391,1.07117978129861,-1.525071705568253,-1.7809942971981787,1.4839151429040545,1.6394471405688351,0.91928856934743
BRA1,2024,332151.0,Matías Zaracho,Atletico MG,961.0,MC,Meio Campo,Segundo Volante,0.2519214293697187,-0.0900718620644385,-0.2754464688225398,-1.7348501146317974,-0.3199608647102991,-0.975769167548204,0.257057322640369
BRA1,2024,334972.0,Alan Franco,Atletico MG,1923.0,MC,Meio Campo,Segundo Volante,-0.6680800610401729,-0.4360436494868568,0.8102077088956275,0.6446088388335863,-0.0056693906185163,-1.428607932767196,0.6319796630779395
BRA1,2024,337817.0,Jefferson Savarino,Botafogo RJ,2234.0,AMC,Meio Campo,Meia,1.382643297625802,2.657389400484575,-1.9846415701691216,0.170627465525947,3.0338738360246595,2.035213244217908,3.2712212797574183
BRA1,2024,342058.0,Cauly,Bahia,2890.0,AMC,Meio Campo,Meia,0.1026613553866527,0.4389805169721315,-1.5660917011498512,-2.014122330322748,0.1360760452648447,1.099350009375363,1.6487011081286516
BRA1,2024,344723.0,Gonzalo Freitas,Atletico GO,943.0,DMC,Meio Campo,Primeiro Volante,-0.6786548813473993,-0.5100315421827968,-0.2485507014025728,0.7885603661036473,-1.0930549844362514,-1.499048631206635,-0.742071226104546
BRA1,2024,344767.0,Mathías Villasanti,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,0.2748214438648572,-0.3560131086570512,1.7763803332675674,0.6968499041457921,-0.968392997893291,-0.1251938465491916,-0.4470120818820676
BRA1,2024,345389.0,Nicolás de la Cruz,Flamengo,1122.0,DMC,Meio Campo,Primeiro Volante,-0.7476792847762348,0.1218490226418239,0.1084766309646852,0.6250685215542517,0.3995005964382121,0.8101401469148731,1.7308289156128625
BRA1,2024,348667.0,Matheus Henrique,Cruzeiro,1364.0,MC,Meio Campo,Segundo Volante,0.5378454726877497,0.0817072822618157,0.7512242527324167,0.6238550917546115,-0.7037724464525872,0.9083793393783446,-0.1000890927303416
BRA1,2024,349214.0,Igor Gomes,Atletico MG,1561.0,MC,Meio Campo,Segundo Volante,0.5130999958447495,0.1028064879629298,-0.2322744378632039,-1.0079863277131689,0.4691834859598078,-0.2449043724381352,0.9555276943732018
BRA1,2024,349707.0,Matheus Fernandes,Red Bull Bragantino,928.0,DMC,Meio Campo,Primeiro Volante,-0.3845410501700322,-0.1792677519038974,1.6760699036825413,-0.085249242287961,-0.4454955197846871,-0.285535934030548,-1.2023636543398435
BRA1,2024,352932.0,Ricardo Ryller,Vitoria,1149.0,MC,Meio Campo,Segundo Volante,-0.9647956326384312,-0.9075841531378502,-0.3548050193566935,-0.3083904667919089,-1.3529039993670442,-0.9424642564016534,-0.6855054730634016
BRA1,2024,355659.0,Jean Lucas,Bahia,3157.0,MC,Meio Campo,Segundo Volante,0.2148592321776768,0.3968365835526963,0.0242504113909628,-1.359992497684076,0.7926601024277412,0.2973349355601148,-0.0077426142976149
BRA1,2024,355710.0,Gregore,Botafogo RJ,2512.0,DMC,Meio Campo,Primeiro Volante,2.428760022912526,-0.6691386524296754,3.466645495442859,1.3478737490625516,-0.0575224229842653,-0.5794973413099888,-0.6572721827083733
BRA1,2024,358737.0,Raul,Red Bull Bragantino,1480.0,MC,Meio Campo,Segundo Volante,0.3857810969902331,-0.21068846514765,0.2913141684458199,-0.0610587047189325,-0.5424478820066025,-0.9873617429818604,-0.1620246625467082
BRA1,2024,360288.0,Luan Silva,Vitoria,1743.0,DMC,Meio Campo,Primeiro Volante,-1.0596942008894337,-1.0184929876154118,-0.7130738159229874,1.1310009700656485,-1.4439637681585922,-1.2263893287092982,-1.0525136527812955
BRA1,2024,363107.0,Álvaro Barreal,Cruzeiro,1654.0,MC,Meio Campo,Segundo Volante,-0.1361990754549685,0.1752412605459823,-0.7741660847587782,-0.9763268354682488,-0.1893490898100587,-0.0147055477117823,0.0747971765054358
BRA1,2024,363129.0,Eric Ramires,Red Bull Bragantino,1243.0,MC,Meio Campo,Segundo Volante,0.6857550482009969,0.1621607072676411,-0.6799333375795344,-1.492757647766816,-1.0951291818378914,-0.3074713147015625,-0.8449679933446541
BRA1,2024,365617.0,Pepê,Gremio,1423.0,DMC,Meio Campo,Primeiro Volante,-0.6196385558960408,-0.8359372670888243,0.5688245001119024,1.0568609899602472,-1.0816887201400949,-0.1452654784717836,-0.9181109908500714
BRA1,2024,366428.0,Fausto Vera,Corinthians,2175.0,MC,Meio Campo,Segundo Volante,1.5356501748297375,-0.0504035480853242,0.2405570685141893,0.8612613597321469,-0.0687613080395272,-0.8188855242611194,-0.4981094765440083
BRA1,2024,366498.0,Jadsom,Red Bull Bragantino,1848.0,MC,Meio Campo,Segundo Volante,-0.9583362719432446,-0.8244953595043284,-0.1539977684169131,-0.801845615980463,-0.3359603867487308,-1.0989877378093404,-0.2865923617024781
BRA1,2024,370389.0,Aníbal Moreno,Palmeiras,2794.0,DMC,Meio Campo,Primeiro Volante,-1.025022825031029,-0.9258064960105408,1.4143399460365476,0.5256052441072866,-0.5356933663325713,-0.656776643250539,-0.2448948032503272
BRA1,2024,373449.0,Hugo Moura,Vasco da Gama,2305.0,DMC,Meio Campo,Primeiro Volante,0.303029837434132,-0.0862956658087392,0.2172310161086472,1.3223691141564708,-0.3160707367574913,-0.4441560861203326,-0.8312089223745716
BRA1,2024,373502.0,Fernando Sobral,Cuiaba,2232.0,MC,Meio Campo,Segundo Volante,-0.943072721706946,-0.6189031125362207,0.4027090325993546,-0.2157640796140642,-0.9345560022969748,-0.1693888217833961,-0.6098039062592484
BRA1,2024,373515.0,Erick,Athletico Paranaense,2848.0,DMC,Meio Campo,Primeiro Volante,1.018288797379983,0.7738229650675024,0.5822312279579956,0.5281826102220084,1.450287440303168,-0.6117545736083607,-0.5209960076277935
BRA1,2024,376914.0,Maurício,Internacional,1674.0,AMC,Meio Campo,Meia,2.168360545839145,1.7603020914912413,-1.0050447922551018,0.0511755473220667,0.807480844630902,0.7240279818298824,1.7373868037765796
BRA1,2024,378823.0,Rômulo,Internacional,1997.0,DMC,Meio Campo,Primeiro Volante,-1.1778698483705272,-1.081426329199268,1.098445869108294,0.5724308988511848,-0.8997931837011202,-0.9674848924065876,-0.7742405182253578
BRA1,2024,380894.0,Pedro Augusto,Fortaleza,1361.0,DMC,Meio Campo,Primeiro Volante,-1.1402674672705349,-1.11617033367373,1.5354959701792283,0.3292116833904838,-1.2695804939519877,-1.315072860975709,-1.3539036865992866
BRA1,2024,383781.0,Marcos Antônio,Sao Paulo,917.0,DMC,Meio Campo,Primeiro Volante,-1.6735403799146311,-1.0356240938111592,-0.2074382422563344,1.3890751416051696,-0.8278733153208999,-0.3280061270848231,-0.2939642829175485
BRA1,2024,388735.0,Caio Alexandre,Bahia,2974.0,DMC,Meio Campo,Primeiro Volante,-0.9882692552391767,-1.0098084860993295,-0.0862049422760927,1.428386332391341,-0.8887691591061467,0.5632514136305261,-0.1857409591045536
BRA1,2024,389163.0,Rodrigo Nestor,Sao Paulo,1175.0,AMC,Meio Campo,Meia,0.4255106458709219,0.4751609741031555,-0.5351948179247916,0.7291808871702589,-0.5166613588781231,1.3174795478482693,0.5466317582325847
BRA1,2024,397491.0,Christian,Athletico Paranaense,1652.0,AMC,Meio Campo,Meia,0.7822272776652275,0.7854856507853772,-0.728303611906814,0.301868987587746,0.4763388448586061,-0.2418636016308724,0.6978603051221338
BRA1,2024,397585.0,André,Fluminense,1199.0,DMC,Meio Campo,Primeiro Volante,-1.6799176662371742,-1.3047971526316346,1.8826844787675443,0.5869865180108513,-1.207376592905731,-0.6995706373129714,-1.3704845680137685
BRA1,2024,397847.0,Gabriel Menino,Palmeiras,1227.0,DMC,Meio Campo,Primeiro Volante,-0.2286883195755607,0.0844369359899629,-0.8259025390836245,0.2015348622690053,0.2277443734687077,-0.1164388774305607,1.3021475176481256
BRA1,2024,397897.0,Ronald,Criciuma,1699.0,MC,Meio Campo,Segundo Volante,-0.9646954020336362,-0.6842741718534199,-0.1342310285514495,0.2364473663514199,-0.8265330150482385,0.7857683779670314,-0.7799369477906467
BRA1,2024,397965.0,Roni,Atletico GO,1616.0,DMC,Meio Campo,Primeiro Volante,-0.143192739031562,-0.4547753321619537,0.4383333133551736,0.3308919352314022,-0.9697060021222444,-1.2470939030005035,-0.2246449360512879
BRA1,2024,401192.0,Martinelli,Fluminense,2909.0,DMC,Meio Campo,Primeiro Volante,-0.2851019626322713,-0.9653415135052184,0.6271379247281414,0.8149674006736219,-1.0242441820314394,-0.5040745930291712,-1.0215596969104173
BRA1,2024,402213.0,Richard Ríos,Palmeiras,1909.0,DMC,Meio Campo,Primeiro Volante,-0.5999254353800506,-0.5186043279216839,1.671975539504925,0.4642328145057788,-0.2625534954457316,-0.0544377172572279,-0.4986905244380555
BRA1,2024,404487.0,Gabriel Baralhas,Atletico GO,2734.0,MC,Meio Campo,Segundo Volante,-0.1828459542546745,-0.2481247799478273,0.613719557433992,0.3852871261380006,-0.3796761993131779,-0.7386343404315429,-0.2501228460527977
BRA1,2024,405839.0,Juan Sforza,Vasco da Gama,1449.0,DMC,Meio Campo,Primeiro Volante,-0.8482643834414507,-1.083443391996021,-0.4288124406421135,0.1427767759764887,-1.2612852863402486,-0.7126160674347969,-0.679530517045538
BRA1,2024,407747.0,Rubens,Atletico MG,1404.0,DML,Meio Campo,Primeiro Volante,1.3219913692463885,0.0390293038082905,0.5766558832201938,-1.760428691634356,0.429376299923785,-0.4955912000504521,-0.3038450636380013
BRA1,2024,416897.0,Mandaca,Juventude,1320.0,AMC,Meio Campo,Meia,1.8037594250298283,2.732834871720447,-1.4409372299959622,-1.2447973512130948,1.8278783727532224,1.8901882732417448,-0.2920752995051047
BRA1,2024,417706.0,Max,Cuiaba,1407.0,MC,Meio Campo,Segundo Volante,-0.412170225669586,-0.2570991938388853,-0.4778659117554534,-0.4827958850140972,-0.0719803200520032,-0.4000883833651832,0.5746058992956566
BRA1,2024,420319.0,Raniele,Corinthians,2563.0,DMC,Meio Campo,Primeiro Volante,-0.5320724424488864,-0.4596773648741977,0.4542883279730736,-0.3909196518571546,-0.6893001995550352,-0.805656136204725,-0.8636873810832643
BRA1,2024,429475.0,Jhon Jhon,Palmeiras,1433.0,AMC,Meio Campo,Meia,1.4917587619719064,1.9440565767196312,-0.5907649056707694,-1.031313757717118,3.2999415931728,1.983635131458708,0.8444335048927579
BRA1,2024,432685.0,Rodrigo Garro,Corinthians,3375.0,AMC,Meio Campo,Meia,1.4067822293960337,0.7505858478281702,-0.5862787578095031,-2.356494685359056,0.3253832067939973,0.3930469522179311,1.5507281169473748
BRA1,2024,436640.0,Hércules,Fortaleza,2567.0,DMC,Meio Campo,Primeiro Volante,-0.607037966725612,-0.3186826270703564,-0.4746985522794501,0.661878071077659,-0.7050647743552753,0.3094406269816544,0.084608784844453
BRA1,2024,436657.0,Agustín Canobbio,Athletico Paranaense,1340.0,AMC,Meio Campo,Meia,1.5603068899482977,1.7593386004399802,-0.3823450434560754,-1.6105007029012817,1.2880190826421851,3.446896281640249,0.2294556956622579
BRA1,2024,441410.0,Breno Bidon,Corinthians,1990.0,MC,Meio Campo,Segundo Volante,0.305946373370324,-0.5045123337274847,0.2649949562987646,0.427151221549211,-0.1901659686404418,-0.2593723657208077,-0.4670723176882961
BRA1,2024,442751.0,Rhaldney,Atletico GO,2350.0,MC,Meio Campo,Segundo Volante,-0.8231707548350201,-0.8410769672684284,0.1629323708409642,0.4757488261398488,-0.4476298311158423,0.0122246542247197,-0.227430521425269
BRA1,2024,443546.0,Alexsander,Fluminense,903.0,DMC,Meio Campo,Primeiro Volante,-0.6615250969616131,-0.8344150282539681,0.2512599522099088,0.507016010847373,-0.303964327576216,-0.2862409681396348,-1.321868307705215
BRA1,2024,444815.0,Denilson,Cuiaba,2320.0,MC,Meio Campo,Segundo Volante,-0.7961939911897187,-0.5409031567009185,-0.2304541664482826,0.1739626360897458,-0.6772277717609202,-0.3877647136768545,-0.22091416509757
BRA1,2024,445346.0,Brahian Palacios,Atletico MG,978.0,DMR,Meio Campo,Primeiro Volante,0.5425515869867855,0.7314948455097531,-0.6290200286817538,-0.6782778556063235,1.9871898870970817,3.4548853179404566,-0.7132272430516962
BRA1,2024,445709.0,Damián Bobadilla,Sao Paulo,1173.0,DMC,Meio Campo,Primeiro Volante,-0.3031005024128615,-0.4414323746975742,0.5762876710498129,1.456923944143978,-1.553691521587624,-1.1852685511345402,-0.0985150495667196
BRA1,2024,462994.0,Bruno Zapelli,Athletico Paranaense,1581.0,AMC,Meio Campo,Meia,0.969769368630488,1.7935403202998668,-1.0004904141438224,0.0029347789654338,1.913685085019449,0.924787584959328,1.925696112969445
BRA1,2024,469349.0,Miguel Monsalve,Gremio,1072.0,AMC,Meio Campo,Meia,2.8525770897816045,2.7712805034734806,-1.7855177693994817,-1.3347480155761404,1.8982549856831503,2.3154500040774635,-0.2540331635788804
BRA1,2024,470938.0,Evertton Araújo,Flamengo,918.0,DMC,Meio Campo,Primeiro Volante,-0.1422306373999797,-0.5749390238872744,1.60024370074863,0.4202683643465884,-1.0176084517121202,-0.6152196870553965,-0.2106334737472077
BRA1,2024,471629.0,Newton,Criciuma,2567.0,MC,Meio Campo,Segundo Volante,-0.4872845821188518,-0.4108374994033572,-0.1291448579577252,-0.7474018524507898,-0.3374872443762651,-0.2561429792823482,-1.2932469801243551
BRA1,2024,471637.0,Gustavinho,Red Bull Bragantino,1093.0,MC,Meio Campo,Segundo Volante,-0.6092338870920297,0.4207302345275742,-1.1195031893914156,-2.728859056919537,-0.383724190061404,0.0004189218337939,0.968798008498346
BRA1,2024,475166.0,Alisson,Atletico MG,1010.0,DMR,Meio Campo,Primeiro Volante,0.2468711491034,1.4587556773013952,-0.4570709258312589,-2.184619925214952,-0.2190314296128403,2.662223335172196,-0.1702929963133235
BRA1,2024,478179.0,João Cruz,Athletico Paranaense,946.0,MC,Meio Campo,Segundo Volante,-0.8379419912375022,0.3035303089131503,-1.3441937427370554,-1.556880647168572,1.244727040268694,1.4098043295021618,0.9422983560438656
BRA1,2024,482037.0,Mateus Carvalho,Vasco da Gama,2427.0,DMC,Meio Campo,Primeiro Volante,-0.9262827810858724,-0.9901760040682897,1.1357406395637557,0.1957749355377932,-1.131143460569012,-1.1123814763833495,-0.5984396479243028
